786215,0,1,3,0,-1.4400001,0.56,299,-0.12375,0.01025,0.93581247
789072,0,1,3,0,-41.310001,0.13,296.31,-0.1266875,0.7026875,0.66168749
789083,0,1,3,0,-41.310001,0.13,296.31,-0.1201875,0.70599997,0.65106249
789088,0,1,3,0,-41.310001,0.13,296.31,-0.1201875,0.70599997,0.65106249
789092,0,1,3,0,-41.310001,0.13,296.31,-0.1214375,0.70574999,0.65206248
789185,1,1,3,0,-44.880001,0.059999999,296.19,-0.125875,0.70275003,0.66737503
789189,1,1,3,0,-44.880001,0.059999999,296.19,-0.125875,0.70275003,0.66706252
789193,1,1,3,0,-44.880001,0.059999999,296.19,-0.12325,0.70418751,0.66706252
789204,1,1,3,0,-44.880001,0.059999999,296.19,-0.1225,0.70300001,0.66618752
789208,1,1,3,0,-44.880001,0.059999999,296.19,-0.1225,0.70300001,0.66618752
789212,1,1,3,0,-44.880001,0.059999999,296.19,-0.124625,0.70118749,0.669375
789224,1,1,3,0,-44.880001,0.059999999,296.19,-0.115625,0.70731252,0.66212499
789228,1,1,3,0,-44.880001,0.059999999,296.19,-0.115625,0.70731252,0.66212499
789232,1,1,3,0,-44.880001,0.059999999,296.19,-0.12512501,0.70381248,0.65750003
789266,1,1,3,0,-44.880001,0.059999999,296.19,-0.1241875,0.69718748,0.66487497
789270,1,1,3,0,-44.880001,0.059999999,296.19,-0.1241875,0.69718748,0.66737503
789274,1,1,3,0,-44.880001,0.059999999,296.19,-0.12818751,0.69381249,0.683375
789285,1,1,3,0,-44.880001,0.059999999,296.19,-0.1240625,0.69743752,0.67062497
789289,1,1,3,0,-44.880001,0.059999999,296.19,-0.1240625,0.69743752,0.67062497
789293,1,1,3,0,-44.880001,0.059999999,296.19,-0.1194375,0.69993752,0.65881252
789305,1,1,3,0,-44.880001,0.059999999,296.19,-0.12718751,0.69793749,0.66968751
789309,1,1,3,0,-44.880001,0.059999999,296.19,-0.12718751,0.69793749,0.66968751
789313,1,1,3,0,-44.880001,0.059999999,296.19,-0.1208125,0.70025003,0.65862501
789325,1,1,3,0,-44.880001,0.059999999,296.19,-0.1245625,0.69731247,0.66387498
789329,1,1,3,0,-44.880001,0.059999999,296.19,-0.1245625,0.69731247,0.66387498
789333,1,1,3,0,-44.880001,0.059999999,296.19,-0.13043749,0.692375,0.68049997
789453,2,1,3,0,-44,0.059999999,296.31,-0.125875,0.66643751,0.69837499
789457,2,1,3,0,-44,0.059999999,296.31,-0.125875,0.66643751,0.69837499
789462,2,1,3,0,-44,0.059999999,296.31,-0.125875,0.66643751,0.69837499
789473,2,1,3,0,-44,0.059999999,296.31,-0.1239375,0.67087501,0.69643748
789477,2,1,3,0,-44,0.059999999,296.31,-0.126625,0.67087501,0.69643748
789481,2,1,3,0,-44,0.059999999,296.31,-0.126625,0.67087501,0.69643748
789493,2,1,3,0,-44,0.059999999,296.31,-0.1414375,0.68774998,0.69300002
789497,2,1,3,0,-44,0.059999999,296.31,-0.14675,0.66762501,0.69300002
789501,2,1,3,0,-44,0.059999999,296.31,-0.14675,0.66762501,0.69300002
789512,2,1,3,0,-44,0.059999999,296.31,-0.136875,0.68493748,0.69337499
789516,2,1,3,0,-44,0.059999999,296.31,-0.149875,0.62806249,0.70937502
789520,2,1,3,0,-44,0.059999999,296.31,-0.149875,0.62806249,0.70937502
789531,2,1,3,0,-44,0.059999999,296.31,-0.1005,0.62287498,0.71518749
789535,2,1,3,0,-44,0.059999999,296.31,-0.102,0.6443125,0.71737498
789540,2,1,3,0,-44,0.059999999,296.31,-0.102,0.6443125,0.71737498
789580,2,1,3,0,-40.75,0,296.5,-0.12575001,0.6261875,0.71968752
789584,2,1,3,0,-40.75,0,296.5,-0.12575001,0.63806248,0.71893752
789588,2,1,3,0,-40.75,0,296.5,-0.12818751,0.63806248,0.71893752
789619,2,1,3,0,-40.75,0,296.5,-0.104875,0.55624998,0.75475001
789623,2,1,3,0,-40.75,0,296.5,-0.104875,0.55624998,0.75475001
789627,2,1,3,0,-40.75,0,296.5,-0.1195,0.57950002,0.76243752
789696,2,1,3,0,-40.75,0,296.5,-0.1198125,0.55374998,0.779625
789700,2,1,3,0,-40.75,0,296.5,-0.1198125,0.55374998,0.779625
789704,2,1,3,0,-40.75,0,296.5,-0.1198125,0.55374998,0.779625
789719,2,1,3,0,-40.75,0,296.5,-0.1283125,0.532125,0.78937501
789723,2,1,3,0,-40.75,0,296.5,-0.1283125,0.532125,0.78937501
789727,2,1,3,0,-40.75,0,296.5,-0.12737501,0.52106249,0.79925001
789739,2,1,3,0,-40.75,0,296.5,-0.1185,0.510625,0.8014375
789743,2,1,3,0,-40.75,0,296.5,-0.1185,0.510625,0.8014375
789747,2,1,3,0,-40.75,0,296.5,-0.12962499,0.50912499,0.805875
789779,3,1,3,0,-32.380001,0,296.75,-0.1275,0.48243749,0.808375
789783,3,1,3,0,-32.380001,0,296.75,-0.1275,0.48243749,0.808375
789787,3,1,3,0,-32.380001,0,296.75,-0.127875,0.47375,0.82743752
789798,3,1,3,0,-32.380001,0,296.75,-0.13331249,0.46425,0.84143752
789802,3,1,3,0,-32.380001,0,296.75,-0.13331249,0.46425,0.84143752
789806,3,1,3,0,-32.380001,0,296.75,-0.13331249,0.46393749,0.82656252
789818,3,1,3,0,-32.380001,0,296.75,-0.1226875,0.45618749,0.82712501
789822,3,1,3,0,-32.380001,0,296.75,-0.1226875,0.45618749,0.82712501
789826,3,1,3,0,-32.380001,0,296.75,-0.1226875,0.45618749,0.84399998
789876,3,1,3,0,-32.380001,0,296.75,-0.1278125,0.4115625,0.85393751
789880,3,1,3,0,-32.380001,0,296.75,-0.1248125,0.40306249,0.85987502
789884,3,1,3,0,-32.380001,0,296.75,-0.1248125,0.40306249,0.85987502
789930,3,1,3,0,-32.380001,0,296.75,-0.1275,0.3655,0.87331247
789934,3,1,3,0,-32.380001,0,296.75,-0.1275,0.3655,0.87331247
789938,3,1,3,0,-32.380001,0,296.75,-0.1275,0.36050001,0.86956251
789983,3,1,3,0,-22.440001,0,296.75,-0.128125,0.33043751,0.88749999
789987,3,1,3,0,-22.440001,0,296.75,-0.128125,0.33043751,0.88749999
789991,3,1,3,0,-22.440001,0,296.75,-0.1289375,0.32181251,0.89125001
790003,3,1,3,0,-22.440001,0,296.75,-0.12875,0.31356251,0.893125
790007,3,1,3,0,-22.440001,0,296.75,-0.12875,0.31356251,0.893125
790011,3,1,3,0,-22.440001,0,296.75,-0.1274375,0.30974999,0.88762498
790022,3,1,3,0,-22.440001,0,296.75,-0.1260625,0.3035,0.89631248
790026,3,1,3,0,-22.440001,0,296.75,-0.1260625,0.3035,0.89631248
790031,3,1,3,0,-22.440001,0,296.75,-0.1239375,0.29912499,0.89212501
790042,3,1,3,0,-22.440001,0,296.75,-0.12625,0.29368749,0.88868749
790046,3,1,3,0,-22.440001,0,296.75,-0.12625,0.29368749,0.88868749
790050,3,1,3,0,-22.440001,0,296.75,-0.1260625,0.28256249,0.90125
790062,3,1,3,0,-22.440001,0,296.75,-0.12943751,0.27806249,0.90037501
790066,3,1,3,0,-22.440001,0,296.75,-0.12943751,0.27806249,0.90037501
790070,3,1,3,0,-22.440001,0,296.75,-0.12943751,0.27225,0.8955
790123,3,1,3,0,-22.440001,0,296.75,-0.12718751,0.242625,0.90643752
790127,3,1,3,0,-22.440001,0,296.75,-0.12718751,0.242625,0.90643752
790131,3,1,3,0,-22.440001,0,296.75,-0.12862501,0.23593751,0.91031247
790193,3,1,3,0,-14.31,0,296.75,-0.11825,0.192375,0.91468751
790197,3,1,3,0,-14.31,0,296.75,-0.11825,0.192375,0.91468751
790201,3,1,3,0,-14.31,0,296.75,-0.1163125,0.1794375,0.913625
790239,3,1,3,0,-14.31,0,296.75,-0.12593751,0.16949999,0.92250001
790243,3,1,3,0,-14.31,0,296.75,-0.11475,0.1574375,0.91593748
790247,3,1,3,0,-14.31,0,296.75,-0.11475,0.1574375,0.91593748
790259,3,1,3,0,-14.31,0,296.75,-0.1525625,0.18775,0.9321875
790263,3,1,3,0,-14.31,0,296.75,-0.157125,0.18618751,0.92987502
790267,3,1,3,0,-14.31,0,296.75,-0.157125,0.18618751,0.92987502
790278,3,1,3,0,-14.31,0,296.75,-0.13,0.1548125,0.91812497
790282,3,1,3,0,-14.31,0,296.75,-0.13025001,0.13806251,0.93825001
790287,3,1,3,0,-14.31,0,296.75,-0.13025001,0.13806251,0.93825001
790298,3,1,3,0,-14.31,0,296.75,-0.13006251,0.138625,0.93962502
790302,3,1,3,0,-14.31,0,296.75,-0.13006251,0.14375,0.93768752
790306,3,1,3,0,-14.31,0,296.75,-0.12725,0.12774999,0.93768752
790317,3,1,3,0,-14.31,0,296.75,-0.125875,0.1126875,0.95037502
790321,3,1,3,0,-14.31,0,296.75,-0.125875,0.1126875,0.95275003
790326,3,1,3,0,-14.31,0,296.75,-0.1144375,0.1020625,0.93674999
790392,3,1,3,0,-7.5599999,0,297.31,-0.122125,0.098750003,0.93537498
790396,3,1,3,0,-7.5599999,0,297.31,-0.128125,0.085562497,0.93537498
790401,3,1,3,0,-7.5599999,0,297.31,-0.128125,0.085562497,0.93537498
790444,3,1,3,0,-7.5599999,0,297.31,-0.13518751,0.055187501,0.9420625
790448,3,1,3,0,-7.5599999,0,297.31,-0.12575001,0.055187501,0.9420625
790452,3,1,3,0,-7.5599999,0,297.31,-0.12575001,0.055187501,0.9420625
790476,3,1,3,0,-7.5599999,0,297.31,-0.13743749,0.064374998,0.94806248
790480,3,1,3,0,-7.5599999,0,297.31,-0.13743749,0.064374998,0.94806248
790484,3,1,3,0,-7.5599999,0,297.31,-0.13743749,0.077749997,0.93068749
790495,3,1,3,0,-7.5599999,0,297.31,-0.12756249,0.057250001,0.93112499
790499,3,1,3,0,-7.5599999,0,297.31,-0.12756249,0.057250001,0.93112499
790504,3,1,3,0,-7.5599999,0,297.31,-0.12756249,0.057250001,0.9325
790518,3,1,3,0,-7.5599999,0,297.31,-0.119,0.036562499,0.92162502
790522,3,1,3,0,-7.5599999,0,297.31,-0.119,0.036562499,0.92162502
790526,3,1,3,0,-7.5599999,0,297.31,-0.10525,0.018375,0.91887498
790539,3,1,3,0,-7.5599999,0,297.31,-0.11775,0.030437499,0.93193752
790543,3,1,3,0,-7.5599999,0,297.31,-0.11775,0.030437499,0.93193752
790547,3,1,3,0,-7.5599999,0,297.31,-0.14137501,0.055750001,0.94537503
790559,3,1,3,0,-7.5599999,0,297.31,-0.139625,0.061187498,0.94512498
790583,3,1,3,0,-3.5,0,297.81,-0.121125,0.034562498,0.9198125
790587,3,1,3,0,-3.5,0,297.81,-0.1328125,0.030999999,0.92712498
790633,3,1,3,0,-3.5,0,297.81,-0.12925,0.0148125,0.9724375
790637,3,1,3,0,-3.5,0,297.81,-0.13312501,0.01575,0.94381249
790641,3,1,3,0,-3.5,0,297.81,-0.13312501,0.01575,0.94381249
790694,3,1,3,0,-3.5,0,297.81,-0.128875,0.018625,0.938375
790698,3,1,3,0,-3.5,0,297.81,-0.13725001,0.0170625,0.94406247
790702,3,1,3,0,-3.5,0,297.81,-0.13725001,0.0170625,0.94406247
790713,3,1,3,0,-3.5,0,297.81,-0.13987499,0.011625,0.95012498
790718,3,1,3,0,-3.5,0,297.81,-0.129375,0.016437501,0.94400001
790722,3,1,3,0,-3.5,0,297.81,-0.129375,0.016437501,0.94400001
790733,3,1,3,0,-3.5,0,297.81,-0.12918749,0.012,0.94024998
790737,3,1,3,0,-3.5,0,297.81,-0.12918749,0.015125,0.92906249
790741,3,1,3,0,-3.5,0,297.81,-0.125625,0.015125,0.92906249
790756,3,1,3,0,-3.5,0,297.81,-0.13293751,0.0106875,0.95256251
790761,3,1,3,0,-3.5,0,297.81,-0.1276875,0.01225,0.93656248
790785,2,1,3,0,-1.6900001,0.059999999,298.19,-0.129125,0.016437501,0.9354375
790796,2,1,3,0,-1.6900001,0.059999999,298.19,-0.1305,0.0126875,0.94862503
790800,2,1,3,0,-1.6900001,0.059999999,298.19,-0.124875,0.0105,0.93524998
790804,2,1,3,0,-1.6900001,0.059999999,298.19,-0.124875,0.0105,0.93524998
790830,2,1,3,0,-1.6900001,0.059999999,298.19,-0.119625,0.0135625,0.9264375
790834,2,1,3,0,-1.6900001,0.059999999,298.19,-0.119625,0.0135625,0.9264375
790838,2,1,3,0,-1.6900001,0.059999999,298.19,-0.119625,0.012125,0.92650002
790876,2,1,3,0,-1.6900001,0.059999999,298.19,-0.1168125,0.01825,0.95287502
790880,2,1,3,0,-1.6900001,0.059999999,298.19,-0.131,0.0086249998,0.98387498
790884,2,1,3,0,-1.6900001,0.059999999,298.19,-0.131,0.0086249998,0.98387498
790936,2,1,3,0,-1.6900001,0.059999999,298.19,-0.129875,-0.0046875002,0.93637502
790940,2,1,3,0,-1.6900001,0.059999999,298.19,-0.12837499,-0.0084375003,0.92962497
790944,2,1,3,0,-1.6900001,0.059999999,298.19,-0.12837499,-0.0084375003,0.92962497
790955,2,1,3,0,-1.6900001,0.059999999,298.19,-0.142,-0.0049375002,0.95706248
790960,2,1,3,0,-1.6900001,0.059999999,298.19,-0.142,-0.02125,0.94193751
790964,2,1,3,0,-1.6900001,0.059999999,298.19,-0.12918749,-0.02125,0.94193751
791008,2,1,3,0,0.059999999,0.25,298.25,-0.1155,-0.017875001,0.94024998
791012,2,1,3,0,0.059999999,0.25,298.25,-0.1285625,-0.038062502,0.95118749
791016,2,1,3,0,0.059999999,0.25,298.25,-0.1285625,-0.038062502,0.95118749
791027,2,1,3,0,0.059999999,0.25,298.25,-0.1163125,-0.057687499,0.93931252
791032,2,1,3,0,0.059999999,0.25,298.25,-0.14031249,-0.066687502,0.95143747
791036,2,1,3,0,0.059999999,0.25,298.25,-0.14031249,-0.066687502,0.95143747
791047,2,1,3,0,0.059999999,0.25,298.25,-0.15037499,-0.055062499,0.9411875
791051,2,1,3,0,0.059999999,0.25,298.25,-0.1551875,-0.066875003,0.92562503
791055,2,1,3,0,0.059999999,0.25,298.25,-0.1391875,-0.066875003,0.92562503
791067,2,1,3,0,0.059999999,0.25,298.25,-0.1215625,-0.094999999,0.94018751
791071,2,1,3,0,0.059999999,0.25,298.25,-0.1215625,-0.0980625,0.95200002
791075,2,1,3,0,0.059999999,0.25,298.25,-0.1360625,-0.0980625,0.95200002
791109,2,1,3,0,0.059999999,0.25,298.25,-0.1199375,-0.1324375,0.92900002
791113,2,1,3,0,0.059999999,0.25,298.25,-0.112,-0.138125,0.92937499
791117,2,1,3,0,0.059999999,0.25,298.25,-0.112,-0.138125,0.92937499
791208,2,1,3,0,7.25,0.19,300.25,-0.12712499,-0.1851875,0.92212498
791212,2,1,3,0,7.25,0.19,300.25,-0.12712499,-0.1851875,0.92987502
791216,2,1,3,0,7.25,0.19,300.25,-0.12881251,-0.19825,0.92987502
791227,2,1,3,0,7.25,0.19,300.25,-0.1289375,-0.208,0.92949998
791232,2,1,3,0,7.25,0.19,300.25,-0.1289375,-0.208,0.92949998
791236,2,1,3,0,7.25,0.19,300.25,-0.1225625,-0.21268751,0.90406251
791247,2,1,3,0,7.25,0.19,300.25,-0.129375,-0.2250625,0.92031252
791251,2,1,3,0,7.25,0.19,300.25,-0.129375,-0.2250625,0.92031252
791255,2,1,3,0,7.25,0.19,300.25,-0.118125,-0.2288125,0.89468747
791268,2,1,3,0,7.25,0.19,300.25,-0.1228125,-0.243,0.89725
791273,2,1,3,0,7.25,0.19,300.25,-0.1228125,-0.243,0.90499997
791277,2,1,3,0,7.25,0.19,300.25,-0.1295625,-0.25312501,0.921
791288,2,1,3,0,7.25,0.19,300.25,-0.1221875,-0.25706249,0.91399997
791292,2,1,3,0,7.25,0.19,300.25,-0.1221875,-0.25706249,0.91399997
791296,2,1,3,0,7.25,0.19,300.25,-0.124375,-0.2685,0.8943125
791308,2,1,3,0,7.25,0.19,300.25,-0.12675001,-0.27818751,0.89481252
791312,2,1,3,0,7.25,0.19,300.25,-0.12675001,-0.27818751,0.89481252
791316,2,1,3,0,7.25,0.19,300.25,-0.129375,-0.28887501,0.9206875
791418,2,1,3,0,18.379999,0.13,300.31,-0.096625,-0.39618751,0.83662498
791423,2,1,3,0,18.379999,0.13,300.31,-0.096625,-0.39618751,0.83662498
791427,2,1,3,0,18.379999,0.13,300.31,-0.092749998,-0.38475001,0.870125
791469,2,1,3,0,18.379999,0.13,300.31,-0.130375,-0.42375001,0.83275002
791473,2,1,3,0,18.379999,0.13,300.31,-0.130375,-0.42375001,0.83275002
791477,2,1,3,0,18.379999,0.13,300.31,-0.114,-0.41506249,0.83118749
791489,2,1,3,0,18.379999,0.13,300.31,-0.1101875,-0.42406249,0.82300001
791493,2,1,3,0,18.379999,0.13,300.31,-0.1101875,-0.42406249,0.82300001
791497,2,1,3,0,18.379999,0.13,300.31,-0.129875,-0.44631249,0.85262501
791508,2,1,3,0,18.379999,0.13,300.31,-0.15125,-0.472,0.82924998
791512,2,1,3,0,18.379999,0.13,300.31,-0.15125,-0.472,0.82924998
791517,2,1,3,0,18.379999,0.13,300.31,-0.1585,-0.46349999,0.84768748
791528,2,1,3,0,18.379999,0.13,300.31,-0.155875,-0.47075,0.83118749
791532,2,1,3,0,18.379999,0.13,300.31,-0.155875,-0.47075,0.83118749
791536,2,1,3,0,18.379999,0.13,300.31,-0.155875,-0.47075,0.80731249
791547,2,1,3,0,18.379999,0.13,300.31,-0.1305,-0.46656251,0.82962501
791552,2,1,3,0,18.379999,0.13,300.31,-0.1305,-0.46656251,0.82962501
791556,2,1,3,0,18.379999,0.13,300.31,-0.1305,-0.46656251,0.81968749
791567,2,1,3,0,18.379999,0.13,300.31,-0.1276875,-0.47400001,0.819875
791571,2,1,3,0,18.379999,0.13,300.31,-0.1293125,-0.47400001,0.819875
791595,2,1,3,0,26.809999,0.13,299.44,-0.1325625,-0.48300001,0.81968749
791656,2,1,3,0,26.809999,0.13,299.44,-0.1210625,-0.50518751,0.80731249
791660,2,1,3,0,26.809999,0.13,299.44,-0.12125,-0.51999998,0.77987498
791664,2,1,3,0,26.809999,0.13,299.44,-0.12125,-0.51999998,0.77987498
791702,2,1,3,0,26.809999,0.13,299.44,-0.1385625,-0.51375002,0.77350003
791706,2,1,3,0,26.809999,0.13,299.44,-0.1385625,-0.51375002,0.77350003
791710,2,1,3,0,26.809999,0.13,299.44,-0.1678125,-0.49737501,0.79775
791725,2,1,3,0,26.809999,0.13,299.44,-0.1605625,-0.52068752,0.81556249
791729,2,1,3,0,26.809999,0.13,299.44,-0.165875,-0.5259375,0.78925002
791733,2,1,3,0,26.809999,0.13,299.44,-0.133875,-0.5259375,0.78925002
791744,2,1,3,0,26.809999,0.13,299.44,-0.13106249,-0.52631247,0.78881252
791749,2,1,3,0,26.809999,0.13,299.44,-0.13106249,-0.52899998,0.78187501
791753,2,1,3,0,26.809999,0.13,299.44,-0.1309375,-0.52899998,0.78187501
791765,2,1,3,0,26.809999,0.13,299.44,-0.13231251,-0.5275625,0.78799999
791769,2,1,3,0,26.809999,0.13,299.44,-0.13068751,-0.52225,0.81875002
791773,2,1,3,0,26.809999,0.13,299.44,-0.13068751,-0.52225,0.81875002
791805,2,1,3,0,30.440001,0.13,298.56,-0.1340625,-0.52925003,0.79306251
791809,2,1,3,0,30.440001,0.13,298.56,-0.1340625,-0.52925003,0.8063125
791813,2,1,3,0,30.440001,0.13,298.56,-0.1274375,-0.5234375,0.8063125
791828,2,1,3,0,30.440001,0.13,298.56,-0.1214375,-0.52168751,0.78056252
791832,2,1,3,0,30.440001,0.13,298.56,-0.13875,-0.5345,0.79799998
791836,2,1,3,0,30.440001,0.13,298.56,-0.13875,-0.5345,0.79799998
791919,2,1,3,0,30.440001,0.13,298.56,-0.12881251,-0.52656251,0.79018748
791923,2,1,3,0,30.440001,0.13,298.56,-0.13087501,-0.51993752,0.831375
