786215,0,1,3,0,-1.4400001,0.56,299,-0.12375,0.01025,0.93581247
791927,2,1,3,0,30.440001,0.13,298.56,-0.13087501,-0.51993752,0.831375
791959,2,1,3,0,30.440001,0.13,298.56,-0.13187499,-0.52418751,0.8038125
791963,2,1,3,0,30.440001,0.13,298.56,-0.13150001,-0.52368748,0.78049999
791967,2,1,3,0,30.440001,0.13,298.56,-0.13150001,-0.52368748,0.78049999
791979,2,1,3,0,30.440001,0.13,298.56,-0.1270625,-0.5275625,0.78899997
792003,1,1,3,0,30.440001,0.13,298.63,-0.129375,-0.52662498,0.77618748
792007,1,1,3,0,30.440001,0.13,298.63,-0.129375,-0.52662498,0.77618748
792019,1,1,3,0,30.440001,0.13,298.63,-0.12631249,-0.52331251,0.79556251
792023,1,1,3,0,30.440001,0.13,298.63,-0.1340625,-0.51137501,0.8251875
792027,1,1,3,0,30.440001,0.13,298.63,-0.1340625,-0.51137501,0.8251875
792038,1,1,3,0,30.440001,0.13,298.63,-0.126625,-0.5209375,0.80256248
792042,1,1,3,0,30.440001,0.13,298.63,-0.126625,-0.518875,0.81006253
792046,1,1,3,0,30.440001,0.13,298.63,-0.1231875,-0.518875,0.81006253
792058,1,1,3,0,30.440001,0.13,298.63,-0.12125,-0.51412499,0.788625
792062,1,1,3,0,30.440001,0.13,298.63,-0.12125,-0.52131248,0.79675001
792066,1,1,3,0,30.440001,0.13,298.63,-0.13806251,-0.52131248,0.79675001
792077,1,1,3,0,30.440001,0.13,298.63,-0.13993751,-0.52662498,0.80181253
792081,1,1,3,0,30.440001,0.13,298.63,-0.13993751,-0.52662498,0.80181253
792085,1,1,3,0,30.440001,0.13,298.63,-0.133625,-0.52418751,0.79925001
792155,1,1,3,0,30.440001,0.13,298.63,-0.1234375,-0.49481249,0.82406253
792159,1,1,3,0,30.440001,0.13,298.63,-0.1234375,-0.49481249,0.82406253
792163,1,1,3,0,30.440001,0.13,298.63,-0.1234375,-0.50174999,0.80281252
792217,1,1,3,0,28.75,0.19,298.63,-0.121125,-0.49868751,0.779625
792222,1,1,3,0,28.75,0.19,298.63,-0.121125,-0.49868751,0.779625
792226,1,1,3,0,28.75,0.19,298.63,-0.1228125,-0.48774999,0.80800003
792239,1,1,3,0,28.75,0.19,298.63,-0.1318125,-0.47549999,0.82749999
792243,1,1,3,0,28.75,0.19,298.63,-0.1318125,-0.47549999,0.82749999
792247,1,1,3,0,28.75,0.19,298.63,-0.136875,-0.47793749,0.82806247
792259,1,1,3,0,28.75,0.19,298.63,-0.1289375,-0.47031251,0.82781249
792263,1,1,3,0,28.75,0.19,298.63,-0.1289375,-0.47031251,0.82781249
792267,1,1,3,0,28.75,0.19,298.63,-0.1279375,-0.4666875,0.81400001
792286,1,1,3,0,28.75,0.19,298.63,-0.1314375,-0.45550001,0.84106249
792290,1,1,3,0,28.75,0.19,298.63,-0.1314375,-0.45550001,0.84106249
792294,1,1,3,0,28.75,0.19,298.63,-0.1314375,-0.45550001,0.83412498
792306,1,1,3,0,28.75,0.19,298.63,-0.1235,-0.44343749,0.82787502
792310,1,1,3,0,28.75,0.19,298.63,-0.1235,-0.44343749,0.82787502
792314,1,1,3,0,28.75,0.19,298.63,-0.1235,-0.44343749,0.82787502
792328,1,1,3,0,28.75,0.19,298.63,-0.12693749,-0.4325,0.84043747
792332,1,1,3,0,28.75,0.19,298.63,-0.12693749,-0.4325,0.84043747
792336,1,1,3,0,28.75,0.19,298.63,-0.131,-0.43125001,0.8391875
792448,1,1,3,0,23.129999,0.19,298.75,-0.1275,-0.34900001,0.87268752
792453,1,1,3,0,23.129999,0.19,298.75,-0.1275,-0.34900001,0.87268752
792457,1,1,3,0,23.129999,0.19,298.75,-0.1275,-0.34143749,0.89012498
792468,1,1,3,0,23.129999,0.19,298.75,-0.1228125,-0.33250001,0.89187503
792472,1,1,3,0,23.129999,0.19,298.75,-0.1228125,-0.33250001,0.89187503
792476,1,1,3,0,23.129999,0.19,298.75,-0.1228125,-0.33318749,0.8713125
792488,1,1,3,0,23.129999,0.19,298.75,-0.1225,-0.3265,0.87118751
792492,1,1,3,0,23.129999,0.19,298.75,-0.1225,-0.3265,0.87118751
792496,1,1,3,0,23.129999,0.19,298.75,-0.1225,-0.3265,0.87787497
792508,1,1,3,0,23.129999,0.19,298.75,-0.12575001,-0.2816875,0.90437502
792512,1,1,3,0,23.129999,0.19,298.75,-0.14174999,-0.2816875,0.90437502
792516,1,1,3,0,23.129999,0.19,298.75,-0.14174999,-0.2816875,0.90437502
792527,1,1,3,0,23.129999,0.19,298.75,-0.13906249,-0.28506249,0.90612501
792531,1,1,3,0,23.129999,0.19,298.75,-0.1276875,-0.28506249,0.90612501
792536,1,1,3,0,23.129999,0.19,298.75,-0.1276875,-0.28506249,0.90612501
792547,1,1,3,0,23.129999,0.19,298.75,-0.12675001,-0.27943751,0.89850003
792551,1,1,3,0,23.129999,0.19,298.75,-0.12737501,-0.276375,0.89850003
792555,1,1,3,0,23.129999,0.19,298.75,-0.12737501,-0.276375,0.89850003
792586,1,1,3,0,23.129999,0.19,298.75,-0.1274375,-0.25825,0.89806253
792591,1,1,3,0,23.129999,0.19,298.75,-0.1255625,-0.24806251,0.89074999
792614,1,1,3,0,14.06,0.19,298.63,-0.1226875,-0.2256875,0.93787497
792687,1,1,3,0,14.06,0.19,298.63,-0.118375,-0.1918125,0.91399997
792691,1,1,3,0,14.06,0.19,298.63,-0.1258125,-0.17693751,0.92712498
792695,1,1,3,0,14.06,0.19,298.63,-0.1258125,-0.17693751,0.92712498
792707,1,1,3,0,14.06,0.19,298.63,-0.12899999,-0.1626875,0.93475002
792711,1,1,3,0,14.06,0.19,298.63,-0.1289375,-0.15899999,0.93331248
792715,1,1,3,0,14.06,0.19,298.63,-0.1289375,-0.15899999,0.93331248
792726,1,1,3,0,14.06,0.19,298.63,-0.1276875,-0.15375,0.925125
792730,1,1,3,0,14.06,0.19,298.63,-0.12475,-0.146625,0.93550003
792735,1,1,3,0,14.06,0.19,298.63,-0.12475,-0.146625,0.93550003
792746,1,1,3,0,14.06,0.19,298.63,-0.130375,-0.13356251,0.94181252
792750,1,1,3,0,14.06,0.19,298.63,-0.130375,-0.1359375,0.92868751
792754,1,1,3,0,14.06,0.19,298.63,-0.124625,-0.1359375,0.92868751
792766,1,1,3,0,14.06,0.19,298.63,-0.12693749,-0.1264375,0.92318749
792770,1,1,3,0,14.06,0.19,298.63,-0.12693749,-0.1168125,0.92293751
792774,1,1,3,0,14.06,0.19,298.63,-0.1415,-0.1008125,0.92293751
792785,1,1,3,0,14.06,0.19,298.63,-0.13150001,-0.097374998,0.9305625
792789,1,1,3,0,14.06,0.19,298.63,-0.13150001,-0.097374998,0.93612498
792794,1,1,3,0,14.06,0.19,298.63,-0.13600001,-0.098312497,0.95212501
792864,2,1,3,0,6,0.25,298.81,-0.12,-0.0685625,0.94356251
792868,2,1,3,0,6,0.25,298.81,-0.12,-0.0685625,0.94356251
792872,2,1,3,0,6,0.25,298.81,-0.115125,-0.072812498,0.94493753
792927,2,1,3,0,6,0.25,298.81,-0.1081875,-0.0070624999,0.9288125
792931,2,1,3,0,6,0.25,298.81,-0.1081875,-0.0070624999,0.94125003
792935,2,1,3,0,6,0.25,298.81,-0.113625,0.0074999998,0.94125003
792947,2,1,3,0,6,0.25,298.81,-0.138,-0.01025,0.94625002
792951,2,1,3,0,6,0.25,298.81,-0.138,-0.01025,0.94625002
792955,2,1,3,0,6,0.25,298.81,-0.13393749,-0.041625001,0.95462501
792966,2,1,3,0,6,0.25,298.81,-0.1394375,-0.054812498,0.95074999
792970,2,1,3,0,6,0.25,298.81,-0.1394375,-0.054812498,0.95074999
792975,2,1,3,0,6,0.25,298.81,-0.140625,-0.032875001,0.95349997
792986,2,1,3,0,6,0.25,298.81,-0.12675001,-0.0044999998,0.95112503
792990,2,1,3,0,6,0.25,298.81,-0.12675001,-0.0044999998,0.95112503
792994,2,1,3,0,6,0.25,298.81,-0.1261875,-0.010125,0.9436875
793026,2,1,3,0,-0.56,0.31,298.81,-0.12975,0.0079375003,0.949
793030,2,1,3,0,-0.56,0.31,298.81,-0.12975,0.0079375003,0.949
793034,2,1,3,0,-0.56,0.31,298.81,-0.1243125,0.0105,0.97843748
793046,2,1,3,0,-0.56,0.31,298.81,-0.12325,0.0060000001,0.95368749
793050,2,1,3,0,-0.56,0.31,298.81,-0.12325,0.0060000001,0.95368749
793054,2,1,3,0,-0.56,0.31,298.81,-0.1160625,0.0036249999,0.94806248
793114,2,1,3,0,-0.56,0.31,298.81,-0.12025,0.0113125,0.93437499
793118,2,1,3,0,-0.56,0.31,298.81,-0.1251875,0.0113125,0.93437499
793122,2,1,3,0,-0.56,0.31,298.81,-0.1251875,0.0113125,0.93437499
793155,2,1,3,0,-0.56,0.31,298.81,-0.1265,0.0094374996,0.93975002
793159,2,1,3,0,-0.56,0.31,298.81,-0.1265,0.0094374996,0.93975002
793163,2,1,3,0,-0.56,0.31,298.81,-0.1265,0.0094374996,0.93975002
793193,2,1,3,0,-0.56,0.31,298.81,-0.124,0.01125,0.93643749
793197,2,1,3,0,-0.56,0.31,298.81,-0.13150001,0.0041875001,0.94725001
793202,2,1,3,0,-0.56,0.31,298.81,-0.13150001,0.0041875001,0.94725001
793232,2,1,3,0,-1.4400001,0.31,298.81,-0.119875,0.012875,0.930875
793236,2,1,3,0,-1.4400001,0.31,298.81,-0.115625,0.0144375,0.91912502
793241,2,1,3,0,-1.4400001,0.31,298.81,-0.115625,0.0144375,0.91912502
815610,2,1,3,0,-1.4400001,0.31,298.81,-0.12656251,0.01025,0.93981248
815614,2,1,3,0,-1.4400001,0.31,298.81,-0.12656251,0.01025,0.93981248
815618,2,1,3,0,-1.4400001,0.31,298.81,-0.125,0.0091249999,0.94156247
815699,2,1,3,0,-1.4400001,0.31,298.81,-0.1241875,0.0061875,0.94112498
815703,2,1,3,0,-1.4400001,0.31,298.81,-0.1241875,0.0061875,0.94112498
815707,2,1,3,0,-1.4400001,0.31,298.81,-0.12425,0.0104375,0.93212497
815719,2,1,3,0,-1.4400001,0.31,298.81,-0.1243125,0.011125,0.93568748
815723,2,1,3,0,-1.4400001,0.31,298.81,-0.1243125,0.011125,0.93568748
815727,2,1,3,0,-1.4400001,0.31,298.81,-0.1243125,0.0114375,0.93575001
815738,2,1,3,0,-1.4400001,0.31,298.81,-0.123625,0.00825,0.94012499
815742,2,1,3,0,-1.4400001,0.31,298.81,-0.123625,0.00825,0.94012499
815746,2,1,3,0,-1.4400001,0.31,298.81,-0.123625,0.00825,0.93374997
815771,2,1,3,0,-1.4400001,0.31,298.81,-0.1266875,0.0115,0.93774998
815775,2,1,3,0,-1.4400001,0.31,298.81,-0.1266875,0.0115,0.93774998
815779,2,1,3,0,-1.4400001,0.31,298.81,-0.1215625,0.011125,0.93612498
815810,2,1,3,0,-1.4400001,0.31,298.81,-0.12800001,0.0075625,0.94212502
815814,2,1,3,0,-1.4400001,0.31,298.81,-0.12800001,0.0075625,0.94212502
815818,2,1,3,0,-1.4400001,0.31,298.81,-0.12800001,0.0104375,0.93418747
815830,2,1,3,0,-1.4400001,0.31,298.81,-0.1250625,0.0084375003,0.9404375
815834,2,1,3,0,-1.4400001,0.31,298.81,-0.1250625,0.0084375003,0.9404375
815838,2,1,3,0,-1.4400001,0.31,298.81,-0.1250625,0.0084375003,0.93256247
815849,2,1,3,0,-1.4400001,0.31,298.81,-0.1151875,0.0125,0.92237502
815853,2,1,3,0,-1.4400001,0.31,298.81,-0.1151875,0.0125,0.92237502
815857,2,1,3,0,-1.4400001,0.31,298.81,-0.1151875,0.0125,0.91381252
815931,2,1,3,0,-1.4400001,0.31,298.81,-0.1235625,0.0093750004,0.939125
815935,2,1,3,0,-1.4400001,0.31,298.81,-0.1235625,0.0093750004,0.939125
815939,2,1,3,0,-1.4400001,0.31,298.81,-0.1235625,0.0093750004,0.93562502
815958,2,1,3,0,-1.4400001,0.31,298.81,-0.124125,0.0101875,0.94312501
815962,2,1,3,0,-1.4400001,0.31,298.81,-0.1255625,0.0096875001,0.93812501
815967,2,1,3,0,-1.4400001,0.31,298.81,-0.1255625,0.0096875001,0.93812501
815978,2,1,3,0,-1.4400001,0.31,298.81,-0.12475,0.0089999996,0.94156247
815982,2,1,3,0,-1.4400001,0.31,298.81,-0.1200625,0.010875,0.93306249
815987,2,1,3,0,-1.4400001,0.31,298.81,-0.1200625,0.010875,0.93306249
816047,2,1,3,0,-1.4400001,0.31,298.81,-0.1215,0.012125,0.92975003
816051,2,1,3,0,-1.4400001,0.31,298.81,-0.123125,0.0099999998,0.93281251
816055,2,1,3,0,-1.4400001,0.31,298.81,-0.123125,0.0099999998,0.93281251
816067,2,1,3,0,-1.4400001,0.31,298.81,-0.13500001,0.00275,0.95506251
816071,2,1,3,0,-1.4400001,0.31,298.81,-0.13500001,0.0091249999,0.94174999
816075,2,1,3,0,-1.4400001,0.31,298.81,-0.1245,0.0091249999,0.94174999
816086,2,1,3,0,-1.4400001,0.31,298.81,-0.1181875,0.011875,0.92168748
816091,2,1,3,0,-1.4400001,0.31,298.81,-0.1181875,0.011875,0.94187498
816095,2,1,3,0,-1.4400001,0.31,298.81,-0.124625,0.0070000002,0.94187498
816136,2,1,3,0,-1.4400001,0.31,298.81,-0.12825,0.0081249997,0.94343752
816141,2,1,3,0,-1.4400001,0.31,298.81,-0.12825,0.0081249997,0.94343752
816145,2,1,3,0,-1.4400001,0.31,298.81,-0.1131875,0.01425,0.92168748
816173,2,1,3,0,-1.4400001,0.31,298.81,-0.117625,0.0111875,0.93143749
816178,2,1,3,0,-1.4400001,0.31,298.81,-0.117625,0.0111875,0.93143749
816182,2,1,3,0,-1.4400001,0.31,298.81,-0.117625,0.0111875,0.93937498
816216,2,1,3,0,-1.4400001,0.31,298.81,-0.122625,0.0091249999,0.93674999
816220,2,1,3,0,-1.4400001,0.31,298.81,-0.122625,0.0091249999,0.93674999
816224,2,1,3,0,-1.4400001,0.31,298.81,-0.1235625,0.0089999996,0.9379375
816236,2,1,3,0,-1.4400001,0.31,298.81,-0.1235,0.0078750001,0.93787497
816240,2,1,3,0,-1.4400001,0.31,298.81,-0.1235,0.0078750001,0.93787497
816244,2,1,3,0,-1.4400001,0.31,298.81,-0.123625,0.0105625,0.94068748
816286,2,1,3,0,-1.4400001,0.31,298.81,-0.1261875,0.0085000005,0.94018751
816291,2,1,3,0,-1.4400001,0.31,298.81,-0.1261875,0.0085000005,0.94018751
816295,2,1,3,0,-1.4400001,0.31,298.81,-0.1145625,0.0133125,0.92150003
816306,2,1,3,0,-1.4400001,0.31,298.81,-0.1245625,0.0094374996,0.93512499
816310,2,1,3,0,-1.4400001,0.31,298.81,-0.1245625,0.0094374996,0.93512499
816315,2,1,3,0,-1.4400001,0.31,298.81,-0.1245,0.0097500002,0.93987501
816326,2,1,3,0,-1.4400001,0.31,298.81,-0.1229375,0.0086874999,0.93668753
816330,2,1,3,0,-1.4400001,0.31,298.81,-0.1229375,0.0086874999,0.93668753
816334,2,1,3,0,-1.4400001,0.31,298.81,-0.126375,0.0066875,0.94075
816380,2,1,3,0,-1.4400001,0.31,298.81,-0.1208125,0.01125,0.93781251
816384,2,1,3,0,-1.4400001,0.31,298.81,-0.1208125,0.01125,0.93343753
816388,2,1,3,0,-1.4400001,0.31,298.81,-0.1228125,0.0110625,0.93343753
816443,2,1,3,0,-1.4400001,0.31,298.81,-0.1226875,0.01075,0.935875
816447,2,1,3,0,-1.4400001,0.31,298.81,-0.1270625,0.0079375003,0.94462502
816451,2,1,3,0,-1.4400001,0.31,298.81,-0.1270625,0.0079375003,0.94462502
816468,2,1,3,0,-1.4400001,0.31,298.81,-0.123625,0.0108125,0.93831247
816472,2,1,3,0,-1.4400001,0.31,298.81,-0.123625,0.0108125,0.93831247
816476,2,1,3,0,-1.4400001,0.31,298.81,-0.1179375,0.01125,0.93400002
816487,2,1,3,0,-1.4400001,0.31,298.81,-0.1244375,0.0086249998,0.93856251
816491,2,1,3,0,-1.4400001,0.31,298.81,-0.1244375,0.0086249998,0.93856251
816495,2,1,3,0,-1.4400001,0.31,298.81,-0.1244375,0.0081874998,0.93731248
816515,2,1,3,0,-1.4400001,0.31,298.81,-0.1275,0.0060000001,0.93693751
816519,2,1,3,0,-1.4400001,0.31,298.81,-0.12425,0.01125,0.93693751
816523,2,1,3,0,-1.4400001,0.31,298.81,-0.12425,0.01125,0.93693751
816537,2,1,3,0,-1.4400001,0.31,298.81,-0.126,0.0100625,0.9404375
816541,2,1,3,0,-1.4400001,0.31,298.81,-0.126,0.0100625,0.9404375
816545,2,1,3,0,-1.4400001,0.31,298.81,-0.126,0.0100625,0.9404375
816568,2,1,3,0,-1.4400001,0.31,298.81,-0.1241875,0.0120625,0.93593752
816572,2,1,3,0,-1.4400001,0.31,298.81,-0.1241875,0.0120625,0.93593752
816576,2,1,3,0,-1.4400001,0.31,298.81,-0.1241875,0.0092500001,0.93650001
816690,2,1,3,0,-1.4400001,0.31,298.81,-0.1223125,0.0116875,0.9363125
816694,2,1,3,0,-1.4400001,0.31,298.81,-0.1223125,0.0116875,0.9363125
816698,2,1,3,0,-1.4400001,0.31,298.81,-0.12531251,0.0099374996,0.93506253
816710,2,1,3,0,-1.4400001,0.31,298.81,-0.123125,0.01075,0.93718749
816714,2,1,3,0,-1.4400001,0.31,298.81,-0.123125,0.01075,0.93718749
816718,2,1,3,0,-1.4400001,0.31,298.81,-0.1241875,0.0074375002,0.93618751
816730,2,1,3,0,-1.4400001,0.31,298.81,-0.123875,0.0099999998,0.93449998
816734,2,1,3,0,-1.4400001,0.31,298.81,-0.123875,0.0099999998,0.93449998
816738,2,1,3,0,-1.4400001,0.31,298.81,-0.123875,0.0095624998,0.93787497
816749,2,1,3,0,-1.4400001,0.31,298.81,-0.1225,0.011375,0.93843752
816753,2,1,3,0,-1.4400001,0.31,298.81,-0.1225,0.011375,0.93843752
816757,2,1,3,0,-1.4400001,0.31,298.81,-0.1225,0.011375,0.93843752
816768,2,1,3,0,-1.4400001,0.31,298.81,-0.119625,0.0105625,0.93737501
816772,2,1,3,0,-1.4400001,0.31,298.81,-0.1230625,0.0105625,0.93737501
816777,2,1,3,0,-1.4400001,0.31,298.81,-0.1230625,0.0105625,0.93737501
816788,2,1,3,0,-1.4400001,0.31,298.81,-0.121625,0.0100625,0.93612498
816792,2,1,3,0,-1.4400001,0.31,298.81,-0.1215,0.010375,0.93612498
816796,2,1,3,0,-1.4400001,0.31,298.81,-0.1215,0.010375,0.93612498
816827,2,1,3,0,-1.4400001,0.31,298.81,-0.1221875,0.0099374996,0.93524998
816832,2,1,3,0,-1.4400001,0.31,298.81,-0.122875,0.0118125,0.93737501
816836,2,1,3,0,-1.4400001,0.31,298.81,-0.122875,0.0118125,0.93737501
816927,2,1,3,0,-1.4400001,0.31,298.81,-0.1225,0.01075,0.935875
816932,2,1,3,0,-1.4400001,0.31,298.81,-0.122125,0.0091249999,0.93506253
816936,2,1,3,0,-1.4400001,0.31,298.81,-0.122125,0.0091249999,0.93506253
816950,2,1,3,0,-1.4400001,0.31,298.81,-0.126625,0.0079375003,0.93475002
816954,2,1,3,0,-1.4400001,0.31,298.81,-0.1228125,0.01025,0.93475002
816958,2,1,3,0,-1.4400001,0.31,298.81,-0.1228125,0.01025,0.93475002
816981,2,1,3,0,-1.4400001,0.31,298.81,-0.125625,0.0069375001,0.93918753
816985,2,1,3,0,-1.4400001,0.31,298.81,-0.1245,0.0069375001,0.93918753
816989,2,1,3,0,-1.4400001,0.31,298.81,-0.1245,0.0069375001,0.93918753
817000,2,1,3,0,-1.4400001,0.31,298.81,-0.12275,0.0101875,0.93624997
817004,2,1,3,0,-1.4400001,0.31,298.81,-0.1185625,0.0125625,0.92987502
817028,2,1,3,0,-1.4400001,0.31,298.81,-0.12656251,0.007125,0.944875
817040,2,1,3,0,-1.4400001,0.31,298.81,-0.11525,0.01475,0.92056251
817044,2,1,3,0,-1.4400001,0.31,298.81,-0.1215,0.0099999998,0.9404375
817048,2,1,3,0,-1.4400001,0.31,298.81,-0.1215,0.0099999998,0.9404375
817059,2,1,3,0,-1.4400001,0.31,298.81,-0.125625,0.0097500002,0.93993747
817063,2,1,3,0,-1.4400001,0.31,298.81,-0.123375,0.0086874999,0.93687499
