178118,3,1,3,3,-0.63,2.0599999,287.69,-0.118,0.021375,0.92575002
190457,3,3,3,3,1.0599999,29.440001,288.94,-0.63,0.035812501,0.83968753
190548,3,3,3,3,1.0599999,30.75,289,-0.62762499,0.047062501,0.80925
190573,3,3,3,3,1,31.190001,289,-0.6336875,0.039875001,0.78568751
190597,3,3,3,3,1,31.440001,289,-0.64625001,0.034187499,0.81906247
190688,3,3,3,3,0.75,32.380001,288.88,-0.63862503,0.0445625,0.79043752
190713,3,3,3,3,0.69,32.75,288.88,-0.65224999,0.0448125,0.796
190757,3,3,3,3,0.69,33.060001,288.94,-0.65768749,0.035875,0.79512501
190829,3,3,3,3,0.69,33.560001,289,-0.677625,0.043312501,0.77943748
190872,3,3,3,3,0.75,33.939999,289.06,-0.67575002,0.046812501,0.79337502
190897,3,3,3,3,0.69,34.060001,289,-0.67868751,0.049375001,0.78868753
190969,3,3,3,3,0.75,34.689999,289.06,-0.68674999,0.055500001,0.791875
190993,3,3,3,3,0.81,35,289.06,-0.69268751,0.041125,0.76112503
191037,3,3,3,3,0.88,35.380001,289.13,-0.69700003,0.057250001,0.75137502
191128,3,3,3,3,1,36.130001,289.25,-0.70918751,0.0613125,0.7528125
191153,3,3,3,3,1.0599999,36.25,289.25,-0.71350002,0.053624999,0.74250001
191177,3,3,3,3,1,36.380001,289.25,-0.71237499,0.041562501,0.74806249
191269,3,3,3,3,1.0599999,36.689999,289.31,-0.71693748,0.053874999,0.77937502
191293,3,3,3,3,1,36.75,289.31,-0.7043125,0.059625,0.75475001
191318,3,3,3,3,1,36.810001,289.31,-0.71249998,0.063812502,0.75156248
191409,3,3,3,3,1,37.189999,289.38,-0.72181249,0.062437501,0.75518751
191434,3,3,3,3,1.0599999,37.310001,289.38,-0.72487497,0.054249998,0.7454375
191478,3,3,3,3,1,37.439999,289.38,-0.72556251,0.059374999,0.76200002
191549,3,3,3,3,1,37.689999,289.44,-0.72031248,0.055437502,0.73474997
191574,3,3,3,3,1,37.75,289.44,-0.72781253,0.051624998,0.75
191618,3,3,3,3,0.94,37.810001,289.44,-0.72643751,0.060249999,0.76125002
191690,3,3,3,3,0.94,37.939999,289.44,-0.72412503,0.057875,0.74443752
191714,3,3,3,3,0.88,38,289.44,-0.736875,0.056249999,0.759875
191759,3,3,3,3,0.88,38.130001,289.44,-0.73724997,0.059374999,0.75524998
191830,3,3,3,3,0.88,38.25,289.44,-0.73131251,0.054875001,0.74687499
191854,3,3,3,3,0.88,38.25,289.5,-0.7355625,0.059812501,0.74675
191899,3,3,3,3,0.88,38.380001,289.5,-0.73237503,0.053437501,0.73100001
191971,3,3,3,3,0.81,38.439999,289.5,-0.73568749,0.058937501,0.7536875
191995,3,3,3,3,0.81,38.439999,289.5,-0.73506248,0.061250001,0.73312497
192039,3,3,3,3,0.81,38.5,289.5,-0.73868752,0.055374999,0.73943752
192131,3,3,3,3,0.75,38.560001,289.5,-0.73956251,0.057187501,0.73906249
192155,3,3,3,3,0.75,38.630001,289.5,-0.73787498,0.058937501,0.74531251
192180,3,3,3,3,0.81,38.689999,289.5,-0.73918748,0.0555625,0.737625
192271,3,3,3,3,0.81,38.880001,289.5,-0.74668747,0.057812501,0.74425
192296,3,3,3,3,0.81,38.939999,289.5,-0.74481249,0.054812498,0.73825002
192320,3,3,3,3,0.81,39,289.5,-0.74800003,0.0566875,0.75137502
192391,3,3,3,3,0.88,39.380001,289.5,-0.75062501,0.057437502,0.71875
192436,3,3,3,3,0.88,39.75,289.56,-0.7561875,0.055875,0.72874999
192460,3,3,3,3,0.88,39.880001,289.56,-0.75800002,0.061437499,0.72575003
192551,3,3,3,3,0.94,40.380001,289.56,-0.76512498,0.056312501,0.72175002
192576,3,3,3,3,0.94,40.439999,289.56,-0.773,0.055500001,0.736875
192621,3,3,3,3,1,40.630001,289.56,-0.759875,0.069062501,0.70824999
192692,3,3,3,3,1,40.880001,289.56,-0.76656252,0.060312498,0.7159375
192717,3,3,3,3,1,41,289.56,-0.77481252,0.064499997,0.698125
192741,3,3,3,3,1,41.060001,289.56,-0.76924998,0.069687501,0.70256251
192832,3,3,3,3,1,41.310001,289.56,-0.7701875,0.068687499,0.71287501
192876,3,3,3,3,1,41.5,289.56,-0.77868748,0.055500001,0.70824999
192901,3,3,3,3,1.0599999,41.630001,289.56,-0.78112501,0.059875,0.7093125
192973,3,3,3,3,1.0599999,41.810001,289.63,-0.78087503,0.057500001,0.69512498
193017,3,3,3,3,1.13,41.939999,289.63,-0.78012502,0.064125001,0.70937502
193042,3,3,3,3,1.13,42,289.63,-0.7858125,0.056187499,0.70831251
193113,3,3,3,3,1.13,42.189999,289.63,-0.78931248,0.058687501,0.6936875
193157,3,3,3,3,1.1900001,42.439999,289.63,-0.78856248,0.054499999,0.69218749
193182,3,3,3,3,1.1900001,42.5,289.63,-0.79856253,0.055937499,0.70218748
193273,3,3,3,3,1.38,42.810001,289.69,-0.80037498,0.065875001,0.7043125
193297,3,3,3,3,1.3099999,42.880001,289.69,-0.79743749,0.064499997,0.69387501
193322,3,3,3,3,1.3099999,42.939999,289.69,-0.79787499,0.059999999,0.68274999
193413,3,3,3,3,1.38,43.060001,289.69,-0.80312502,0.068687499,0.70249999
193437,3,3,3,3,1.4400001,43.189999,289.75,-0.80581248,0.064687498,0.706375
193462,3,3,3,3,1.4400001,43.25,289.75,-0.79006249,0.068937503,0.6665625
193553,3,3,3,3,1.5,43.5,289.75,-0.80781251,0.065375,0.71562499
193578,3,3,3,3,1.4400001,43.560001,289.75,-0.80825001,0.064062499,0.67725003
193622,3,3,3,3,1.4400001,43.630001,289.75,-0.8104375,0.0656875,0.71337497
193694,3,3,3,3,1.4400001,43.75,289.75,-0.80524999,0.072125003,0.68000001
193738,3,3,3,3,1.5,43.880001,289.81,-0.81956249,0.057187501,0.70393747
193763,3,3,3,3,1.5,43.880001,289.81,-0.80943751,0.074812502,0.69462502
193834,3,3,3,3,1.5,44.130001,289.81,-0.81962502,0.059124999,0.68400002
193878,3,3,3,3,1.4400001,44.380001,289.88,-0.80618751,0.0735,0.67075002
193903,3,3,3,3,1.4400001,44.439999,289.88,-0.80675,0.075937502,0.67374998
193994,3,3,3,3,1.4400001,44.689999,289.88,-0.81762499,0.068499997,0.67812502
194018,3,3,3,3,1.4400001,44.75,289.88,-0.81918752,0.0691875,0.6690625
194043,3,3,3,3,1.4400001,44.75,289.88,-0.82468748,0.059187502,0.67787498
194134,3,3,3,3,1.4400001,45,289.94,-0.82262498,0.069875002,0.67962497
194158,3,3,3,3,1.4400001,45,289.94,-0.82068747,0.072250001,0.67912501
194183,3,3,3,3,1.38,45,289.94,-0.82137501,0.068000004,0.68043751
194274,3,3,3,3,1.4400001,45.060001,289.94,-0.82256252,0.065437503,0.67500001
194299,3,3,3,3,1.4400001,45.130001,289.94,-0.82968748,0.062875003,0.680125
194323,3,3,3,3,1.4400001,45.130001,289.94,-0.82593751,0.069312498,0.67287499
194415,3,3,3,3,1.38,45.25,289.94,-0.82268751,0.069812499,0.6825
194439,3,3,3,3,1.38,45.25,289.94,-0.82499999,0.072312497,0.67412502
194464,3,3,3,3,1.38,45.189999,289.94,-0.8211875,0.07175,0.671
194555,3,3,3,3,1.25,45.130001,289.94,-0.8170625,0.067687497,0.66887498
194580,3,3,3,3,1.25,45.130001,289.94,-0.82156253,0.066937499,0.68699998
194624,3,3,3,3,1.1900001,45,289.88,-0.81356251,0.073624998,0.6665625
194696,3,3,3,3,1.1900001,44.689999,289.88,-0.8145625,0.073375002,0.67199999
194740,3,3,3,3,1.13,44.439999,289.81,-0.79943752,0.070874996,0.68437499
194765,3,3,3,3,1.13,44,289.81,-0.79131252,0.059562501,0.67299998
194836,3,3,3,3,1.25,42.630001,289.75,-0.7644375,0.076312497,0.6944375
194880,3,3,3,3,1.38,41.189999,289.69,-0.74412501,0.096687503,0.74787498
194905,3,3,3,3,1.5,40.560001,289.63,-0.74675,0.078937501,0.7755
194976,3,3,3,3,2.25,37.439999,289.88,-0.65793753,0.080062501,0.78087503
195021,3,3,3,3,2.75,34.630001,289.81,-0.66262501,0.082562499,0.76424998
195045,3,3,3,3,2.9400001,33.310001,289.81,-0.59712499,0.10275,0.81825
195137,3,3,3,3,3.6900001,26.5,289.44,-0.46149999,0.122875,0.82662499
195161,3,3,3,3,3.6300001,24.129999,289.19,-0.380375,0.1099375,0.77775002
195187,3,3,3,3,3.5599999,22.629999,289,-0.44174999,0.073124997,0.96200001
195278,3,3,3,3,2.4400001,14.94,288.25,-0.29462501,0.089812502,1.038375
195302,3,3,3,3,1.38,12.69,287.94,-0.26493749,0.032249998,0.9206875
195347,3,3,3,3,0.31,10.5,287.5,-0.2118125,0.026125001,1.0269375
195418,3,3,3,3,-1.5,6.9400001,286.94,-0.22543751,0.00825,0.9584375
195462,3,3,3,3,-2.3800001,5,286.56,-0.12712499,-0.01475,0.99193752
195487,3,3,3,3,-2.6900001,4.5,286.38,-0.098562501,-0.0078125,0.96568751
195558,3,3,3,3,-3,3.4400001,286.13,-0.153125,-0.0083750002,0.93268752
195583,3,3,3,3,-2.9400001,3.1900001,286.06,-0.13212501,-0.023,0.90281248
195607,3,3,3,3,-2.8099999,3.25,286.06,-0.15368751,-0.033374999,0.89462501
195699,3,3,3,3,-3.3800001,4,286.13,-0.16425,-0.025125001,0.95525002
195723,3,3,3,3,-3.5599999,4.4400001,286.19,-0.1759375,-0.025,0.94006252
195767,3,3,3,3,-3.5599999,4.6900001,286.31,-0.1563125,-0.058499999,0.94599998
195839,3,3,3,3,-3.0599999,4.5599999,286.56,-0.17725,-0.0065000001,0.9469375
195883,3,3,3,3,-2.75,4.25,286.63,-0.13556249,-0.0063125002,0.92531252
195908,3,3,3,3,-2.6300001,4.0599999,286.63,-0.13675,-0.0060000001,0.91668749
195980,3,3,3,3,-2,3.75,286.69,-0.15125,0.01175,0.96293747
196024,3,3,3,3,-1.63,3.1300001,286.69,-0.122125,0.0280625,0.92681253
196048,3,3,3,3,-1.5,3.0599999,286.69,-0.15775,0.0058749998,0.99168748
196120,3,3,3,3,-1.1900001,2.25,286.81,-0.13187499,0.0145,0.93531251
196164,3,3,3,3,-1.1900001,2.25,286.81,-0.113,0.021187499,0.933375
196189,3,3,3,3,-1.1900001,2.25,286.81,-0.12,0.021125,0.92781252
196260,3,3,3,3,-1.1900001,2,286.81,-0.12325,0.016124999,0.93325001
196284,3,3,3,3,-1.1900001,2,286.81,-0.1319375,0.0118125,0.94575
196329,3,3,3,3,-1.13,2,286.81,-0.12862501,0.0115,0.94575
196400,3,3,3,3,-1.13,2,286.81,-0.12800001,0.018437499,0.93712503
196425,3,3,3,3,-1.13,2,286.81,-0.1205625,0.015,0.93400002
196469,3,3,3,3,-1.0599999,2,286.88,-0.1255625,0.015125,0.95499998
196541,3,3,3,3,-1.0599999,2,286.94,-0.1273125,0.0135,0.93968749
196565,3,3,3,3,-1.0599999,2,286.94,-0.1303125,0.012875,0.93400002
196610,3,3,3,3,-1.0599999,2,286.94,-0.119125,0.018874999,0.92962497
196681,3,3,3,3,-1,1.9400001,286.94,-0.121625,0.016437501,0.93943751
196706,3,3,3,3,-1,1.9400001,286.94,-0.126625,0.014375,0.94268751
196750,3,3,3,3,-1,1.9400001,286.94,-0.13331249,0.0126875,0.94362497
196822,3,3,3,3,-1,1.9400001,286.94,-0.1244375,0.0129375,0.93031251
196846,3,3,3,3,-1,1.9400001,286.94,-0.128875,0.014,0.94343752
196890,3,3,3,3,-0.94,1.9400001,286.94,-0.13425,0.0115625,0.94599998
196962,3,3,3,3,-0.94,1.9400001,286.94,-0.1319375,0.012125,0.94343752
197006,3,3,3,3,-0.94,1.9400001,286.94,-0.12825,0.015125,0.93656248
197031,3,3,3,3,-0.94,1.9400001,286.94,-0.121125,0.02,0.92981249
197102,3,3,3,3,-0.94,1.9400001,286.94,-0.12837499,0.013625,0.94393748
197126,3,3,3,3,-0.94,1.9400001,286.94,-0.124375,0.031374998,0.9395625
197151,3,3,3,3,-0.88,1.9400001,286.94,-0.12756249,0.0131875,0.93993747
197242,3,3,3,3,-0.88,1.9400001,286.94,-0.1283125,0.015,0.93987501
197267,3,3,3,3,-0.88,1.9400001,286.94,-0.12825,0.0146875,0.93681252
197291,3,3,3,3,-0.88,1.9400001,286.94,-0.1235,0.018187501,0.9325
197382,3,3,3,3,-0.88,1.9400001,286.94,-0.1280625,0.01525,0.94456249
197407,3,3,3,3,-0.88,1.9400001,286.94,-0.1285,0.0139375,0.93849999
197431,3,3,3,3,-0.88,1.9400001,286.94,-0.12693749,0.01475,0.93693751
197503,3,3,3,3,-0.88,1.9400001,286.94,-0.1296875,0.0119375,0.94325
197547,3,3,3,3,-0.88,1.9400001,286.94,-0.1268125,0.0134375,0.936625
197571,3,3,3,3,-0.88,1.9400001,286.94,-0.12800001,0.0135,0.93599999
197643,3,3,3,3,-0.88,1.9400001,286.94,-0.11525,0.0135625,0.94312501
197687,3,3,3,3,-0.88,1.9400001,286.94,-0.1266875,0.013875,0.93725002
197712,3,3,3,3,-0.88,1.9400001,286.94,-0.13106249,0.01375,0.94337499
197784,3,3,3,3,-0.88,1.9400001,286.94,-0.1283125,0.013625,0.93593752
197828,3,3,3,3,-0.88,1.9400001,286.94,-0.12693749,0.014,0.93993747
197853,3,3,3,3,-0.88,1.9400001,286.94,-0.12899999,0.012625,0.94187498
197924,3,3,3,3,-0.88,1.9400001,286.94,-0.132,0.0120625,0.94493753
197948,3,3,3,3,-0.88,1.9400001,286.94,-0.1274375,0.0124375,0.9386875
197972,3,3,3,3,-0.88,1.9400001,286.94,-0.127875,0.0138125,0.94300002
198043,3,3,3,3,-0.88,1.9400001,286.94,-0.1266875,0.0148125,0.93731248
198088,3,3,3,3,-0.88,1.9400001,286.94,-0.1244375,0.018187501,0.93362498
198113,3,3,3,3,-0.88,1.9400001,286.94,-0.12881251,0.013375,0.94050002
198204,3,3,3,3,-0.88,1.9400001,286.94,-0.12325,0.017625,0.92862499
198228,3,3,3,3,-0.88,1.9400001,286.94,-0.12918749,0.016875001,0.93581247
198253,3,3,3,3,-0.88,1.9400001,286.94,-0.12899999,0.014,0.94093752
198324,3,3,3,3,-0.88,1.9400001,286.94,-0.1244375,0.016875001,0.93856251
198348,3,3,3,3,-0.88,1.9400001,286.94,-0.13925,0.0088750003,0.9559375
198393,3,3,3,3,-0.88,1.9400001,286.94,-0.12756249,0.013875,0.94331253
198464,3,3,3,3,-0.88,1.9400001,286.94,-0.13106249,0.0145625,0.93981248
198488,3,3,3,3,-0.88,1.9400001,286.94,-0.1325625,0.0125,0.95006251
198533,3,3,3,3,-0.88,1.9400001,286.94,-0.13075,0.017437501,0.93168747
198605,3,3,3,3,-0.88,1.9400001,286.94,-0.1334375,0.011125,0.94075
198629,3,3,3,3,-0.88,1.9400001,286.94,-0.126,0.018625,0.93162501
198673,3,3,3,3,-0.88,1.9400001,286.94,-0.1249375,0.017000001,0.92906249
198745,3,3,3,3,-0.88,1.9400001,286.94,-0.1213125,0.0273125,0.93975002
198769,3,3,3,3,-0.88,1.9400001,286.94,-0.1220625,0.0198125,0.9255625
198794,3,3,3,3,-0.88,1.9400001,286.94,-0.1226875,0.01575,0.92981249
198865,3,3,3,3,-0.88,1.9400001,286.94,-0.133625,0.0099999998,0.95225
198910,3,3,3,3,-0.88,1.9400001,286.94,-0.1270625,0.0145625,0.93931252
198934,3,3,3,3,-0.88,1.9400001,286.94,-0.13500001,0.01225,0.94743752
199025,3,3,3,3,-0.88,1.9400001,286.94,-0.12568749,0.0146875,0.93306249
199050,3,3,3,3,-0.88,1.9400001,286.94,-0.13725001,0.0097500002,0.95556247
199075,3,3,3,3,-0.88,1.9400001,286.94,-0.12825,0.0146875,0.94012499
199146,3,3,3,3,-0.88,1.9400001,286.94,-0.12737501,0.015375,0.93931252
199170,3,3,3,3,-0.88,1.9400001,286.94,-0.13087501,0.0098750005,0.94712502
199214,3,3,3,3,-0.88,1.9400001,286.94,-0.1241875,0.0163125,0.9379375
199286,3,3,3,3,-0.88,1.9400001,286.94,-0.1239375,0.0168125,0.93181252
199310,3,3,3,3,-0.88,1.9400001,286.94,-0.1248125,0.015875001,0.9288125
199355,3,3,3,3,-0.88,1.9400001,286.94,-0.1279375,0.014375,0.9403125
199427,3,3,3,3,-0.88,1.9400001,286.94,-0.1305,0.014125,0.94581252
199451,3,3,3,3,-0.88,1.9400001,286.94,-0.12625,0.0153125,0.93656248
199495,3,3,3,3,-0.88,1.9400001,286.94,-0.121,0.017562499,0.92931253
199567,3,3,3,3,-0.88,1.9400001,286.94,-0.1321875,0.01175,0.94375002
199591,3,3,3,3,-0.88,1.9400001,286.94,-0.13062499,0.0141875,0.94306248
199616,3,3,3,3,-0.88,1.9400001,286.94,-0.1121875,0.0155625,0.942375
199707,3,3,3,3,-0.88,1.9400001,286.94,-0.12656251,0.0170625,0.94168752
199732,3,3,3,3,-0.88,1.9400001,286.94,-0.125875,0.013625,0.9363125
199756,3,3,3,3,-0.88,1.9400001,286.94,-0.12881251,0.0299375,0.94293749
199848,3,3,3,3,-0.88,1.9400001,286.94,-0.1243125,0.016687499,0.93650001
199872,3,3,3,3,-0.88,1.9400001,286.94,-0.12612499,0.0140625,0.94056249
199897,3,3,3,3,-0.88,1.9400001,286.94,-0.1279375,0.014875,0.93756253
199968,3,3,3,3,-0.88,1.9400001,286.94,-0.134875,0.0097500002,0.94725001
200012,3,3,3,3,-0.88,1.9400001,286.94,-0.1308125,0.013125,0.94687498
200037,3,3,3,3,-0.88,1.9400001,286.94,-0.1285,0.016562499,0.93881249
200108,3,3,3,3,-0.88,1.9400001,286.94,-0.1359375,0.0097500002,0.9510625
200152,3,3,3,3,-0.88,1.9400001,286.94,-0.1236875,0.0139375,0.94112498
200177,3,3,3,3,-0.88,1.9400001,286.94,-0.12693749,0.0123125,0.94187498
200249,3,3,3,3,-0.88,1.9400001,286.94,-0.1295625,0.0145625,0.94156247
200273,3,3,3,3,-0.88,1.9400001,286.94,-0.1388125,0.02025,0.92856252
200297,3,3,3,3,-0.88,1.9400001,286.94,-0.1270625,0.015812499,0.93875003
200389,3,3,3,3,-0.88,1.9400001,286.94,-0.12899999,0.0138125,0.948125
200413,3,3,3,3,-0.88,1.9400001,286.94,-0.1278125,0.0139375,0.939125
200438,3,3,3,3,-0.88,1.9400001,286.94,-0.1388125,0.0076875002,0.95368749
