381073,3,3,3,3,0.81,0.94,292.88,-0.1238125,0.0145625,0.94050002
381097,3,3,3,3,0.81,0.94,292.88,-0.1243125,0.0110625,0.94
381120,3,3,3,3,0.81,0.94,292.88,-0.126,0.014125,0.94174999
381190,3,3,3,3,0.81,0.94,292.88,-0.1251875,0.013375,0.94868749
381213,3,3,3,3,0.81,0.94,292.88,-0.126,0.013875,0.94024998
381237,3,3,3,3,0.81,0.94,292.88,-0.124875,0.0133125,0.94131249
381306,3,3,3,3,0.81,0.94,292.88,-0.1229375,0.013625,0.94006252
381330,3,3,3,3,0.81,0.94,292.88,-0.1234375,0.0134375,0.92925
381354,3,3,3,3,0.81,0.94,292.88,-0.1258125,0.014,0.93993747
381423,3,3,3,3,0.81,0.94,292.88,-0.1234375,0.0115625,0.93843752
381446,3,3,3,3,0.81,0.94,292.88,-0.12531251,0.0135,0.94499999
381470,3,3,3,3,0.81,0.94,292.88,-0.123125,0.0121875,0.93781251
381540,3,3,3,3,0.81,0.94,292.88,-0.122,0.0124375,0.94168752
381563,3,3,3,3,0.81,0.94,292.88,-0.1236875,0.01225,0.941625
381587,3,3,3,3,0.81,0.94,292.88,-0.123125,0.0129375,0.93393749
381656,3,3,3,3,0.81,0.94,292.88,-0.122,0.0155,0.93987501
381680,3,3,3,3,0.81,0.94,292.88,-0.1246875,0.01275,0.93800002
381703,3,3,3,3,0.81,0.94,292.88,-0.1249375,0.011375,0.94512498
381773,3,3,3,3,0.81,0.94,292.88,-0.1258125,0.0121875,0.94274998
381797,3,3,3,3,0.81,0.94,292.88,-0.124625,0.014625,0.94012499
381821,3,3,3,3,0.81,0.94,292.88,-0.12275,0.0125,0.9395625
381890,3,3,3,3,0.81,0.94,292.88,-0.1226875,0.014,0.94400001
381913,3,3,3,3,0.81,0.94,292.88,-0.1224375,0.01475,0.93774998
381937,3,3,3,3,0.81,0.94,292.88,-0.12425,0.0141875,0.9370625
382006,3,3,3,3,0.81,0.94,292.88,-0.1261875,0.01375,0.9411875
382030,3,3,3,3,0.81,0.94,292.88,-0.12656251,0.01275,0.94093752
382054,3,3,3,3,0.81,0.94,292.88,-0.127,0.01375,0.94537503
382123,3,3,3,3,0.81,0.94,292.88,-0.1250625,0.0134375,0.9428125
382147,3,3,3,3,0.81,0.94,292.88,-0.1265,0.014875,0.944125
382171,3,3,3,3,0.81,0.94,292.88,-0.1246875,0.0144375,0.94106251
382240,3,3,3,3,0.81,0.94,292.88,-0.1225625,0.0124375,0.93781251
382264,3,3,3,3,0.81,0.94,292.88,-0.1225625,0.0124375,0.93843752
382287,3,3,3,3,0.81,0.94,292.88,-0.1290625,0.012625,0.94212502
382357,3,3,3,3,0.81,0.94,292.88,-0.1246875,0.0139375,0.94056249
382380,3,3,3,3,0.81,0.94,292.88,-0.12475,0.0120625,0.93818748
382404,3,3,3,3,0.81,0.94,292.88,-0.123125,0.014125,0.93650001
382473,3,3,3,3,0.81,0.94,292.88,-0.1194375,0.014875,0.94656253
382497,3,3,3,3,0.81,0.94,292.88,-0.1260625,0.0116875,0.94131249
382540,3,3,3,3,0.81,0.94,292.88,-0.123,0.0131875,0.93937498
382590,3,3,3,3,0.81,0.94,292.88,-0.1220625,0.0125625,0.93531251
382614,3,3,3,3,0.81,0.94,292.88,-0.1239375,0.013375,0.93768752
382637,3,3,3,3,0.81,0.94,292.88,-0.1265,0.012375,0.94431251
382706,3,3,3,3,0.81,0.94,292.88,-0.1224375,0.0140625,0.94168752
382730,3,3,3,3,0.81,0.94,292.88,-0.12425,0.0138125,0.94306248
382754,3,3,3,3,0.81,0.94,292.88,-0.121625,0.0153125,0.94143748
382823,3,3,3,3,0.81,0.94,292.88,-0.130375,0.011,0.95200002
382846,3,3,3,3,0.81,0.94,292.88,-0.125875,0.0109375,0.9325
382889,3,3,3,3,0.81,0.94,292.88,-0.13312501,0.0046250001,0.95156252
382940,3,3,3,3,0.81,0.94,292.88,-0.1224375,0.0149375,0.93906248
382963,3,3,3,3,0.81,0.94,292.88,-0.1215,0.0151875,0.9375
382987,3,3,3,3,0.81,0.94,292.88,-0.1216875,0.0155,0.94024998
383056,3,3,3,3,0.81,0.94,292.88,-0.125,0.014,0.94225001
383080,3,3,3,3,0.81,0.94,292.88,-0.12175,0.01225,0.9379375
383103,3,3,3,3,0.81,0.94,292.88,-0.1226875,0.013625,0.94125003
383172,3,3,3,3,0.81,0.94,292.88,-0.12825,0.0110625,0.95131248
383196,3,3,3,3,0.81,0.94,292.88,-0.1223125,0.0120625,0.94106251
383220,3,3,3,3,0.81,0.94,292.88,-0.1241875,0.016562499,0.935875
383289,3,3,3,3,0.81,0.94,292.88,-0.1220625,0.01475,0.93637502
383313,3,3,3,3,0.81,0.94,292.88,-0.1284375,0.0124375,0.93637502
383337,3,3,3,3,0.81,0.94,292.88,-0.1251875,0.012375,0.94581252
383406,3,3,3,3,0.81,0.94,293,-0.1496875,0.055312499,0.94024998
383430,3,3,3,3,0.75,1,293.5,-0.14049999,0.0138125,0.94099998
383453,3,3,3,3,0.75,1,293.75,-0.1174375,0.0224375,0.955625
383523,3,3,3,3,0.75,1,294.25,-0.1184375,0.022125,0.93743747
383546,3,3,3,3,0.69,0.94,294.31,-0.1194375,0.0096875001,0.93412501
383589,3,3,3,3,0.5,0.88,294.44,-0.1220625,0.0061249998,0.94950002
383639,3,3,3,3,0.5,0.88,294.44,-0.1241875,0.0041875001,0.94481248
383663,3,3,3,3,0.5,0.88,294.44,-0.12225,0.0094999997,0.94181252
383686,3,3,3,3,0.5,0.88,294.44,-0.1199375,0.0046250001,0.94356251
383755,3,3,3,3,0.5,0.88,294.5,-0.116875,0.0076875002,0.94062501
383779,3,3,3,3,0.5,0.88,294.5,-0.1233125,0.0068124998,0.94718748
383803,3,3,3,3,0.5,0.88,294.5,-0.12025,0.0074375002,0.94143748
383872,3,3,3,3,0.5,0.88,294.5,-0.1266875,0.0044999998,0.94931251
383896,3,3,3,3,0.5,0.88,294.5,-0.11675,0.010125,0.93331248
383920,3,3,3,3,0.5,0.88,294.5,-0.12025,0.0066249999,0.94181252
383989,3,3,3,3,0.5,0.88,294.5,-0.1098125,0.0096249999,0.92018747
384013,3,3,3,3,0.5,0.88,294.5,-0.1169375,0.0039375001,0.94225001
384036,3,3,3,3,0.5,0.88,294.56,-0.106375,-0.0125,0.93812501
384105,3,3,3,3,0.44,0.88,294.63,-0.122375,0.0061249998,0.9436875
384129,3,3,3,3,0.44,0.88,294.63,-0.1190625,0.0068124998,0.94024998
384153,3,3,3,3,0.44,0.88,294.63,-0.1186875,0.0086249998,0.9404375
384223,3,3,3,3,0.44,0.88,294.63,-0.1216875,0.0075625,0.94012499
384246,3,3,3,3,0.44,0.88,294.63,-0.1196875,0.0060625002,0.94300002
384270,3,3,3,3,0.44,0.88,294.63,-0.1216875,0.0078125,0.94506252
384339,3,3,3,3,0.44,0.88,294.63,-0.121375,0.0063125002,0.94475001
384362,3,3,3,3,0.44,0.88,294.63,-0.1175,0.0093125002,0.93718749
384386,3,3,3,3,0.44,0.88,294.63,-0.1189375,0.0071875001,0.93906248
384455,3,3,3,3,0.44,0.88,294.63,-0.123625,0.0083750002,0.93856251
384479,3,3,3,3,0.44,0.88,294.63,-0.11975,0.0065000001,0.938375
384503,3,3,3,3,0.44,0.88,294.63,-0.119875,0.0063749999,0.94131249
384572,3,3,3,3,0.44,0.88,294.63,-0.12175,0.0076875002,0.93943751
384596,3,3,3,3,0.44,0.88,294.63,-0.117625,0.0079375003,0.93962502
384619,3,3,3,3,0.44,0.88,294.63,-0.1225625,0.0040000002,0.9485625
384688,3,3,3,3,0.44,0.88,294.63,-0.115625,0.0089999996,0.93624997
384712,3,3,3,3,0.44,0.88,294.63,-0.120625,0.0092500001,0.94037497
384736,3,3,3,3,0.44,0.88,294.63,-0.1204375,0.0072499998,0.94075
384805,3,3,3,3,0.44,0.88,294.63,-0.1206875,0.0064375,0.93931252
384829,3,3,3,3,0.44,0.88,294.63,-0.1219375,0.006875,0.93862498
384852,3,3,3,3,0.44,0.88,294.63,-0.1171875,0.0091249999,0.94087499
384922,3,3,3,3,0.44,0.88,294.63,-0.11975,0.00575,0.93637502
384945,3,3,3,3,0.38,0.88,294.63,-0.11675,0.0059374999,0.944875
384969,3,3,3,3,0.38,0.88,294.63,-0.11975,0.0047499998,0.94062501
385038,3,3,3,3,0.38,0.88,294.63,-0.121,0.0055625001,0.93975002
385062,3,3,3,3,0.38,0.88,294.63,-0.122375,0.0051874998,0.94218749
385086,3,3,3,3,0.38,0.88,294.63,-0.1208125,0.001125,0.94793749
385155,3,3,3,3,0.38,0.88,294.63,-0.1201875,0.0033750001,0.94625002
385179,3,3,3,3,0.38,0.88,294.63,-0.1163125,0.003,0.93774998
385203,3,3,3,3,0.31,0.88,294.63,-0.1176875,0.00093749998,0.94700003
385272,3,3,3,3,0,0.88,294.69,-0.1166875,-0.0067500002,0.9395625
385296,3,3,3,3,-0.19,0.88,294.69,-0.1224375,-0.0126875,0.9411875
385342,3,3,3,3,-0.38,0.88,294.69,-0.121625,-0.0154375,0.948125
385432,3,3,3,3,-0.81,0.88,294.69,-0.1209375,-0.0185,0.93924999
385457,3,3,3,3,-0.88,0.88,294.75,-0.1181875,-0.020062501,0.93475002
385481,3,3,3,3,-1,0.88,294.75,-0.1194375,-0.0215625,0.94112498
385573,3,3,3,3,-1.38,0.88,294.81,-0.120875,-0.028750001,0.94774997
385597,3,3,3,3,-1.4400001,0.88,294.81,-0.1174375,-0.0289375,0.94512498
385622,3,3,3,3,-1.5599999,0.88,294.81,-0.1208125,-0.036625002,0.94225001
385713,3,3,3,3,-2.1300001,0.88,294.81,-0.127,-0.048,0.94150001
385737,3,3,3,3,-2.3099999,0.88,294.88,-0.122375,-0.047375001,0.942375
385782,3,3,3,3,-2.6900001,0.88,294.88,-0.1159375,-0.052250002,0.93349999
385853,3,3,3,3,-3.1300001,0.88,294.94,-0.1205,-0.062687501,0.94568747
385897,3,3,3,3,-3.3800001,0.88,294.94,-0.119875,-0.067187503,0.93256247
385922,3,3,3,3,-3.5,0.88,294.94,-0.1204375,-0.071125001,0.93712503
386014,3,3,3,3,-4.1900001,0.88,295,-0.1199375,-0.077875003,0.93643749
386038,3,3,3,3,-4.25,0.88,295,-0.1170625,-0.079312503,0.9395625
386083,3,3,3,3,-4.4400001,0.88,295.13,-0.1174375,-0.084437497,0.92925
386154,3,3,3,3,-4.75,0.81,295.19,-0.109625,-0.090750001,0.93418747
386179,3,3,3,3,-4.8800001,0.81,295.19,-0.12475,-0.091812499,0.94193751
386223,3,3,3,3,-5.0599999,0.81,295.25,-0.122375,-0.095562503,0.9428125
386295,3,3,3,3,-5.3099999,0.81,295.44,-0.117625,-0.098499998,0.93931252
386339,3,3,3,3,-5.5,0.81,295.44,-0.1229375,-0.1075,0.926875
386364,3,3,3,3,-5.6900001,0.81,295.44,-0.1195,-0.1056875,0.93981248
386455,3,3,3,3,-6,0.81,295.5,-0.1188125,-0.110375,0.93575001
386480,3,3,3,3,-6.0599999,0.81,295.56,-0.1215,-0.1173125,0.94518751
386504,3,3,3,3,-6.1300001,0.81,295.56,-0.122,-0.1134375,0.9395625
386596,3,3,3,3,-6.6300001,0.81,295.56,-0.1169375,-0.12275,0.93737501
386640,3,3,3,3,-6.8800001,0.81,295.63,-0.1251875,-0.13537499,0.93849999
386665,3,3,3,3,-7,0.81,295.69,-0.1241875,-0.1313125,0.93387502
386756,3,3,3,3,-7.5,0.81,295.75,-0.115125,-0.1348125,0.9313125
386781,3,3,3,3,-7.5599999,0.75,295.75,-0.11925,-0.13393749,0.92756248
386805,3,3,3,3,-7.6900001,0.75,295.81,-0.1236875,-0.1435,0.93743747
386897,3,3,3,3,-8,0.75,295.94,-0.1208125,-0.145125,0.93731248
386941,3,3,3,3,-8.25,0.75,296,-0.1236875,-0.1585625,0.93118751
386965,3,3,3,3,-8.3100004,0.75,296,-0.115,-0.14768749,0.93150002
387057,3,3,3,3,-8.6899996,0.75,296,-0.117125,-0.16024999,0.92506248
387082,3,3,3,3,-8.8800001,0.75,296,-0.12325,-0.1640625,0.92925
387106,3,3,3,3,-9,0.75,296,-0.12175,-0.1659375,0.92993748
387197,3,3,3,3,-9.5,0.75,296.06,-0.1228125,-0.17712501,0.930125
387222,3,3,3,3,-9.6899996,0.75,296.06,-0.1195,-0.174125,0.92799997
387246,3,3,3,3,-9.8100004,0.75,296.06,-0.1170625,-0.17937499,0.91775
387361,3,3,3,3,-10.44,0.75,296.06,-0.1199375,-0.190125,0.92218751
387407,3,3,3,3,-10.63,0.75,296.06,-0.1183125,-0.193625,0.92562503
387453,3,3,3,3,-10.88,0.75,296.06,-0.1239375,-0.202125,0.91737503
387547,3,3,3,3,-11.5,0.75,296.06,-0.121375,-0.2076875,0.92256248
387593,3,3,3,3,-11.75,0.75,296.06,-0.11975,-0.215875,0.91900003
387639,3,3,3,3,-12.06,0.75,296.06,-0.1216875,-0.21799999,0.90818751
387734,3,3,3,3,-12.5,0.75,296.06,-0.1190625,-0.2235,0.9140625
387780,3,3,3,3,-12.69,0.75,296.06,-0.1194375,-0.23037501,0.91850001
387826,3,3,3,3,-12.94,0.75,296.06,-0.12425,-0.23531251,0.92243749
387941,3,3,3,3,-13.63,0.75,296.13,-0.1201875,-0.24537501,0.90850002
387966,3,3,3,3,-13.75,0.75,296.13,-0.1189375,-0.24787501,0.90625
388012,3,3,3,3,-14.06,0.75,296.13,-0.120125,-0.25106251,0.90912497
388127,3,3,3,3,-14.69,0.69,296.13,-0.1201875,-0.26350001,0.90200001
388153,3,3,3,3,-14.81,0.69,296.13,-0.119375,-0.26368749,0.90850002
388199,3,3,3,3,-15.13,0.69,296.13,-0.121625,-0.27175,0.91331249
388293,3,3,3,3,-15.69,0.69,296.19,-0.12531251,-0.27987501,0.90799999
388339,3,3,3,3,-16,0.69,296.19,-0.1185,-0.28443751,0.90187502
388406,3,3,3,3,-16.379999,0.69,296.19,-0.123875,-0.29206249,0.901375
388501,3,3,3,3,-16.879999,0.69,296.19,-0.120875,-0.29956251,0.89693749
388547,3,3,3,3,-17.059999,0.69,296.19,-0.1145,-0.29699999,0.879875
388593,3,3,3,3,-17.25,0.69,296.19,-0.1224375,-0.30337501,0.8943125
388708,3,3,3,3,-17.629999,0.69,296.19,-0.1223125,-0.31200001,0.89262497
388733,3,3,3,3,-17.75,0.69,296.19,-0.1214375,-0.31887501,0.89087498
388779,3,3,3,3,-18.059999,0.69,296.13,-0.12631249,-0.32325,0.88868749
388873,3,3,3,3,-18.440001,0.69,296.06,-0.13212501,-0.315375,0.89974999
388920,3,3,3,3,-18.5,0.75,296.06,-0.116,-0.31968749,0.87231249
388966,3,3,3,3,-18.629999,0.75,296.06,-0.1233125,-0.33524999,0.89256251
389081,3,3,3,3,-18.879999,0.75,296.06,-0.126375,-0.33543751,0.9033125
389127,3,3,3,3,-19.059999,0.75,296.06,-0.1153125,-0.33731249,0.89025003
389152,3,3,3,3,-19.190001,0.75,296.06,-0.1236875,-0.3416875,0.88506252
389267,3,3,3,3,-20.309999,0.69,296.13,-0.1225625,-0.35499999,0.87468749
389313,3,3,3,3,-20.5,0.69,296.13,-0.122,-0.35706249,0.87881249
389338,3,3,3,3,-20.559999,0.69,296.13,-0.12175,-0.35712501,0.87656248
389454,3,3,3,3,-20.629999,0.69,296.13,-0.1228125,-0.36337501,0.87737501
389500,3,3,3,3,-20.809999,0.69,296.13,-0.121,-0.36281249,0.88300002
389545,3,3,3,3,-21,0.69,296.06,-0.124125,-0.370875,0.87631249
389640,3,3,3,3,-21.379999,0.69,296.06,-0.1214375,-0.37387499,0.87112498
389686,3,3,3,3,-21.559999,0.69,296.06,-0.12375,-0.38062501,0.87193751
389732,3,3,3,3,-21.75,0.69,296.06,-0.1166875,-0.380375,0.85724998
389848,3,3,3,3,-22.629999,0.69,296.06,-0.1210625,-0.398375,0.86206251
389873,3,3,3,3,-22.75,0.69,296.06,-0.12425,-0.40175,0.8655625
389919,3,3,3,3,-23,0.69,296.06,-0.122625,-0.39675,0.86193752
390033,2,3,3,3,-23.559999,0.69,296.06,-0.123,-0.41056249,0.85881251
390059,2,3,3,3,-23.690001,0.69,296.06,-0.12275,-0.41475001,0.85693753
390127,2,3,3,3,-24.059999,0.69,296.06,-0.1236875,-0.41743749,0.85831249
390200,2,3,3,3,-24.25,0.69,296.06,-0.1190625,-0.42475,0.8483125
