381073,3,3,3,3,0.81,0.94,292.88,-0.1238125,0.0145625,0.94050002
390246,2,3,3,3,-24.25,0.69,296.06,-0.123625,-0.419875,0.85006249
390292,2,3,3,3,-24.309999,0.69,296.06,-0.1206875,-0.42825001,0.83881247
390386,2,3,3,3,-24.629999,0.75,296,-0.121875,-0.43075001,0.84756249
390432,2,3,3,3,-24.940001,0.75,296,-0.123,-0.43674999,0.84474999
390478,2,3,3,3,-25.379999,0.75,296,-0.121375,-0.44062501,0.84525001
390592,2,3,3,3,-26.129999,0.75,296,-0.119625,-0.4543125,0.82818753
390618,2,3,3,3,-26.25,0.75,296,-0.1233125,-0.453125,0.83868748
390664,3,3,3,3,-26.5,0.75,296,-0.12175,-0.45906249,0.83475
390758,3,3,3,3,-27,0.69,296,-0.1230625,-0.46512499,0.83249998
390803,3,3,3,3,-27.190001,0.69,296,-0.1239375,-0.4686875,0.82300001
390849,3,3,3,3,-27.379999,0.69,296,-0.120625,-0.47068751,0.8235625
390944,3,3,3,3,-27.629999,0.69,296,-0.12531251,-0.47518751,0.83743751
390990,3,3,3,3,-27.690001,0.69,296,-0.120875,-0.474875,0.82499999
391036,2,3,3,3,-27.690001,0.69,296,-0.124125,-0.4769375,0.83324999
391130,2,3,3,3,-28.190001,0.69,296,-0.1234375,-0.48656249,0.82062501
391176,2,3,3,3,-28.559999,0.69,295.94,-0.1239375,-0.49081251,0.81518751
391222,2,3,3,3,-28.879999,0.69,295.81,-0.1270625,-0.495125,0.81237501
391316,2,3,3,3,-29.309999,0.69,295.75,-0.1229375,-0.50512499,0.81143749
391362,2,3,3,3,-29.629999,0.69,295.75,-0.1210625,-0.50862497,0.80531251
391408,2,3,3,3,-29.879999,0.69,295.75,-0.1228125,-0.51275003,0.80543751
391523,2,3,3,3,-30.629999,0.69,295.75,-0.1215,-0.523,0.80331248
391548,2,3,3,3,-30.75,0.69,295.75,-0.1249375,-0.52631247,0.80374998
391594,2,3,3,3,-31,0.69,295.81,-0.123,-0.5300625,0.79581249
391688,2,3,3,3,-31.559999,0.69,295.81,-0.124125,-0.54381251,0.79425001
391734,2,3,3,3,-31.75,0.69,295.88,-0.127,-0.53931248,0.792
391780,2,3,3,3,-31.940001,0.63,295.88,-0.12075,-0.54356247,0.79006249
391875,2,3,3,3,-32.380001,0.63,295.94,-0.12575001,-0.55043751,0.79168749
391941,2,3,3,3,-32.689999,0.63,296,-0.124375,-0.55618751,0.78793752
391967,2,3,3,3,-32.810001,0.63,296,-0.124875,-0.55712497,0.78100002
392082,1,3,3,3,-33.75,0.56,296.06,-0.12925,-0.57225001,0.77731252
392107,1,3,3,3,-33.939999,0.56,296.06,-0.118875,-0.5753125,0.76181251
392153,1,3,3,3,-34.310001,0.56,296.13,-0.12718751,-0.57756251,0.76468748
392268,1,3,3,3,-34.810001,0.56,296.25,-0.12549999,-0.58481252,0.76881248
392293,1,3,3,3,-34.880001,0.56,296.31,-0.1285,-0.56012499,0.76375002
392339,1,3,3,3,-35.130001,0.56,296.38,-0.1126875,-0.6295625,0.759875
392454,1,3,3,3,-35.130001,0.56,296.38,-0.1134375,-0.597,0.76893753
392500,1,3,3,3,-35.189999,0.56,296.75,-0.13331249,-0.58543748,0.75837499
392546,1,3,3,3,-35.439999,0.56,296.81,-0.126,-0.59487498,0.76437497
392640,1,3,3,3,-36.060001,0.5,297.19,-0.1341875,-0.59881252,0.7528125
392686,1,3,3,3,-36.310001,0.5,297.38,-0.124125,-0.6085,0.7421875
392732,1,3,3,3,-36.630001,0.5,297.63,-0.122875,-0.61643749,0.7355625
392847,1,3,3,3,-37.25,0.5,297.88,-0.12737501,-0.6220625,0.73618752
392893,1,3,3,3,-37.560001,0.5,298.13,-0.1246875,-0.62774998,0.728625
392938,2,3,3,3,-38,0.5,298.19,-0.125375,-0.63375002,0.73456252
393033,2,3,3,3,-38.630001,0.44,298.81,-0.123125,-0.64218748,0.72237498
393079,2,3,3,3,-39.060001,0.44,299.13,-0.125,-0.65100002,0.7159375
393125,1,3,3,3,-39.310001,0.44,299.13,-0.12575001,-0.65131247,0.71406251
393240,1,3,3,3,-40.130001,0.44,299.81,-0.1181875,-0.66049999,0.70831251
393286,1,3,3,3,-40.380001,0.44,300,-0.123375,-0.66387498,0.70156252
393311,1,3,3,3,-40.5,0.44,300,-0.12837499,-0.66462499,0.70406252
393426,1,3,3,3,-41.189999,0.44,300.81,-0.1230625,-0.67506248,0.69193751
393472,1,3,3,3,-41.310001,0.44,300.81,-0.1228125,-0.67543751,0.68787497
393518,1,3,3,3,-41.5,0.44,300.94,-0.1238125,-0.67906249,0.69599998
393612,1,3,3,3,-42.060001,0.44,301.31,-0.1221875,-0.68425,0.67699999
393658,1,3,3,3,-42.310001,0.44,301.38,-0.122625,-0.68656248,0.68256247
393704,1,3,3,3,-42.5,0.44,301.81,-0.12593751,-0.69306248,0.68024999
393818,1,3,3,3,-42.939999,0.44,302,-0.113875,-0.69518751,0.66850001
393864,1,3,3,3,-43.060001,0.44,302.38,-0.1221875,-0.697375,0.67675
393890,1,3,3,3,-43.130001,0.44,302.56,-0.1208125,-0.69825,0.68199998
393984,1,3,3,3,-43.380001,0.38,303.06,-0.1229375,-0.70424998,0.67699999
394030,1,3,3,3,-43.5,0.38,303.25,-0.1235625,-0.70499998,0.6681875
394075,1,3,3,3,-43.630001,0.38,303.69,-0.123,-0.70556247,0.66762501
394169,1,3,3,3,-43.880001,0.38,304.06,-0.124,-0.70875001,0.66681248
394215,1,3,3,3,-44.060001,0.38,304.13,-0.1249375,-0.7118125,0.66125
394261,1,3,3,3,-44.189999,0.38,304.25,-0.1228125,-0.71287501,0.64424998
394376,1,3,3,3,-44.439999,0.38,304.81,-0.1238125,-0.71556252,0.66293752
394401,1,3,3,3,-44.5,0.38,304.81,-0.12512501,-0.71631253,0.66543752
394448,1,3,3,3,-44.560001,0.38,305,-0.12899999,-0.71868747,0.654625
394562,1,3,3,3,-44.880001,0.38,305.38,-0.124125,-0.72212499,0.64968753
394588,1,3,3,3,-44.939999,0.38,305.63,-0.12425,-0.72093749,0.65306252
394633,1,3,3,3,-45.060001,0.38,305.81,-0.1239375,-0.72350001,0.64493752
394728,1,3,3,3,-45.25,0.38,306.38,-0.1268125,-0.72531247,0.64506251
394774,1,3,3,3,-45.310001,0.38,306.5,-0.1215,-0.72624999,0.6455
394820,1,3,3,3,-45.310001,0.38,306.5,-0.1255625,-0.72668749,0.64893752
394914,1,3,3,3,-45.560001,0.38,306.5,-0.1254375,-0.72812498,0.6475625
394939,1,3,3,3,-45.560001,0.38,306.63,-0.119125,-0.73199999,0.64712501
394985,1,3,3,3,-45.689999,0.38,306.75,-0.127875,-0.73081249,0.64625001
395100,2,3,3,3,-45.939999,0.38,306.88,-0.12525,-0.73443753,0.63143748
395125,2,3,3,3,-46.060001,0.38,307,-0.1226875,-0.73449999,0.63349998
395171,2,3,3,3,-46.130001,0.38,307,-0.125625,-0.73425001,0.64087498
395285,2,3,3,3,-46.380001,0.38,307,-0.1283125,-0.73987502,0.63587499
395310,2,3,3,3,-46.439999,0.38,307,-0.124375,-0.74143749,0.62893748
395357,2,3,3,3,-46.630001,0.38,307.31,-0.128875,-0.74437499,0.63543749
395472,2,3,3,3,-46.939999,0.38,307.63,-0.12175,-0.74393749,0.62312502
395497,2,3,3,3,-47,0.38,307.63,-0.1223125,-0.74599999,0.62106252
395543,2,3,3,3,-47.130001,0.38,307.81,-0.1245625,-0.74762499,0.62774998
395637,2,3,3,3,-47.380001,0.38,308.06,-0.12275,-0.75343752,0.61874998
395683,2,3,3,3,-47.560001,0.38,308.25,-0.116375,-0.75012499,0.61037499
395729,2,3,3,3,-47.75,0.38,308.44,-0.1260625,-0.75568748,0.61931252
395823,2,3,3,3,-48.060001,0.38,308.63,-0.12737501,-0.76056248,0.61949998
395869,2,3,3,3,-48.130001,0.38,308.63,-0.1245625,-0.76418751,0.61381251
395915,2,3,3,3,-48.25,0.38,308.56,-0.12712499,-0.76131248,0.60925001
396008,2,3,3,3,-48.5,0.38,308.69,-0.121375,-0.76300001,0.59637499
396033,2,3,3,3,-48.630001,0.38,308.69,-0.123875,-0.77156252,0.59875
396101,2,3,3,3,-48.880001,0.38,308.88,-0.1284375,-0.76962501,0.60987502
396194,2,3,3,3,-49.189999,0.31,309.44,-0.1264375,-0.77187502,0.597875
396241,2,3,3,3,-49.380001,0.31,309.56,-0.12325,-0.77399999,0.59337503
396265,2,3,3,3,-49.439999,0.31,309.56,-0.12800001,-0.77781248,0.60093749
396380,2,3,3,3,-49.689999,0.31,310,-0.12568749,-0.77893752,0.59125
396406,2,3,3,3,-49.75,0.31,310,-0.12549999,-0.78100002,0.5983125
396472,2,3,3,3,-49.939999,0.31,310.31,-0.1238125,-0.77818751,0.59231251
396566,2,3,3,3,-50.130001,0.31,310.38,-0.13187499,-0.7858125,0.60543752
396612,2,3,3,3,-50.310001,0.31,310.5,-0.1245625,-0.78649998,0.5810625
396637,2,3,3,3,-50.380001,0.31,310.69,-0.1290625,-0.78887498,0.57687497
396732,2,3,3,3,-50.689999,0.31,310.94,-0.130375,-0.79012501,0.58249998
396778,2,3,3,3,-50.810001,0.31,311.06,-0.1239375,-0.78850001,0.57506251
396824,2,3,3,3,-51,0.31,311.13,-0.1265,-0.79312497,0.57456249
396938,2,3,3,3,-51.380001,0.31,311.13,-0.1404375,-0.79175001,0.58249998
396963,2,3,3,3,-51.380001,0.31,311.13,-0.129375,-0.79750001,0.57462502
397009,2,3,3,3,-51.630001,0.31,311.31,-0.12962499,-0.80156249,0.56024998
397124,2,3,3,3,-52.25,0.31,311.56,-0.119625,-0.80675,0.54612499
397170,2,3,3,3,-52.560001,0.31,311.56,-0.1176875,-0.81,0.55524999
397195,2,3,3,3,-52.630001,0.31,311.56,-0.13075,-0.81156248,0.5496875
397310,2,3,3,3,-53.25,0.31,311.63,-0.130375,-0.82225001,0.54787499
397356,2,3,3,3,-53.439999,0.31,311.63,-0.12525,-0.82087499,0.54368752
397381,2,3,3,3,-53.560001,0.31,311.75,-0.12756249,-0.82050002,0.54581249
397496,2,3,3,3,-53.810001,0.31,311.88,-0.126875,-0.824,0.52925003
397542,2,3,3,3,-54.130001,0.31,311.81,-0.126,-0.82574999,0.5333125
397588,2,3,3,3,-54.25,0.31,311.88,-0.1270625,-0.82568753,0.51418751
397682,2,3,3,3,-54.630001,0.31,312,-0.11725,-0.833,0.52381247
397728,2,3,3,3,-54.810001,0.31,312.25,-0.13075,-0.83025002,0.52174997
397753,2,3,3,3,-54.880001,0.31,312.25,-0.1193125,-0.83231252,0.52337497
397867,2,3,3,3,-55.310001,0.31,312.94,-0.12718751,-0.83906251,0.51200002
397914,2,3,3,3,-55.560001,0.31,312.94,-0.13150001,-0.8416875,0.51437497
397959,2,3,3,3,-55.75,0.31,313.25,-0.1195625,-0.83875,0.50106251
398053,1,3,3,3,-56.189999,0.31,313.69,-0.130125,-0.84893751,0.49599999
398099,1,3,3,3,-56.439999,0.31,313.75,-0.1174375,-0.84793752,0.4921875
398145,1,3,3,3,-56.689999,0.31,313.75,-0.1198125,-0.85325003,0.4975
398239,1,3,3,3,-57.060001,0.25,314,-0.1283125,-0.85781252,0.488125
398284,1,3,3,3,-57.25,0.25,314.25,-0.1366875,-0.86387497,0.49037501
398330,1,3,3,3,-57.5,0.25,314.31,-0.132625,-0.85881251,0.49412501
398424,1,3,3,3,-57.75,0.25,315,-0.1218125,-0.8598125,0.46987501
398470,1,3,3,3,-58,0.25,315,-0.1344375,-0.86862499,0.4843125
398516,1,3,3,3,-58.189999,0.25,315.19,-0.12593751,-0.86612499,0.46887499
398610,1,3,3,3,-58.5,0.25,315.19,-0.13062499,-0.86656249,0.47893751
398656,1,3,3,3,-58.5,0.25,315.13,-0.1274375,-0.87199998,0.47268751
398681,1,3,3,3,-58.560001,0.25,315.25,-0.11475,-0.87256253,0.46924999
398796,1,3,3,3,-59.130001,0.25,315.5,-0.1236875,-0.8745625,0.45375001
398821,1,3,3,3,-59.189999,0.25,315.69,-0.12675001,-0.87599999,0.456875
398866,2,3,3,3,-59.380001,0.25,315.88,-0.12712499,-0.87756252,0.45324999
398981,2,3,3,3,-59.689999,0.25,316.06,-0.126625,-0.87887502,0.45043749
399006,2,3,3,3,-59.810001,0.25,316.06,-0.1218125,-0.87687498,0.44262499
399052,2,3,3,3,-59.939999,0.25,316.19,-0.1208125,-0.87856251,0.43556249
399166,2,3,3,3,-60.310001,0.25,316.5,-0.142125,-0.88518751,0.430875
399192,2,3,3,3,-60.439999,0.25,316.56,-0.1249375,-0.88687497,0.42725
399237,2,3,3,3,-60.630001,0.25,316.94,-0.12975,-0.88481247,0.45168751
399332,2,3,3,3,-60.810001,0.25,317.13,-0.126375,-0.88912499,0.4313125
399377,2,3,3,3,-61,0.25,317.38,-0.127625,-0.88956249,0.444875
399423,2,3,3,3,-61.130001,0.25,317.44,-0.12725,-0.89099997,0.42787501
399518,2,3,3,3,-61.380001,0.25,317.63,-0.1160625,-0.89368749,0.426375
399564,2,3,3,3,-61.5,0.25,317.81,-0.127,-0.89218748,0.42250001
399610,2,3,3,3,-61.630001,0.25,317.81,-0.1340625,-0.89668751,0.42656249
399724,1,3,3,3,-61.880001,0.19,318.56,-0.1285625,-0.89537501,0.41768751
399750,1,3,3,3,-61.939999,0.19,318.56,-0.12512501,-0.89718747,0.41168749
399796,1,3,3,3,-62.130001,0.19,318.81,-0.12575001,-0.89812499,0.40643749
399911,1,3,3,3,-62.439999,0.19,319.31,-0.13006251,-0.90281248,0.41075
399957,1,3,3,3,-62.630001,0.19,319.31,-0.1245,-0.90125,0.40731251
400003,1,3,3,3,-62.75,0.19,319.31,-0.1243125,-0.90375,0.4070625
400097,1,3,3,3,-63.060001,0.19,319.75,-0.13331249,-0.90443748,0.40437499
400143,1,3,3,3,-63.189999,0.19,319.75,-0.13075,-0.90762502,0.39500001
400189,1,3,3,3,-63.380001,0.19,319.75,-0.12675001,-0.907875,0.40106249
400303,1,3,3,3,-63.810001,0.19,319.94,-0.129875,-0.91337502,0.39612499
400329,1,3,3,3,-63.880001,0.19,320.19,-0.12875,-0.91149998,0.39712501
400354,1,3,3,3,-63.939999,0.19,320.19,-0.12818751,-0.91275001,0.38993749
400469,1,3,3,3,-64.309998,0.19,320.38,-0.1261875,-0.91350001,0.3865625
400515,1,3,3,3,-64.5,0.13,320.31,-0.126625,-0.91662502,0.37756249
400561,0,3,3,3,-64.690002,0.13,320.75,-0.1264375,-0.91724998,0.37362501
400655,0,3,3,3,-65.129997,0.13,321.25,-0.12943751,-0.91768748,0.37281251
400701,0,3,3,3,-65.25,0.13,321.38,-0.1250625,-0.9206875,0.3605625
400747,0,3,3,2,-65.309998,0.13,321.69,-0.12774999,-0.92037499,0.3601875
400863,0,3,3,2,-65.809998,0.13,322.44,-0.125375,-0.92443752,0.36212501
400888,0,3,3,2,-65.879997,0.13,322.44,-0.125,-0.92575002,0.3605625
400934,0,3,3,2,-66,0.13,322.81,-0.1119375,-0.92837501,0.34506249
401048,0,3,3,2,-66.559998,0.13,323.38,-0.1261875,-0.93243748,0.3535625
401074,0,3,3,2,-66.629997,0.13,323.5,-0.1311875,-0.93162501,0.35381249
401120,0,3,3,2,-66.809998,0.13,323.63,-0.1336875,-0.9313125,0.35206249
401235,0,3,3,2,-67.190002,0.13,324.13,-0.13168751,-0.93493748,0.338875
401260,0,3,3,2,-67.25,0.13,324.13,-0.1308125,-0.93537498,0.34106249
401306,0,3,3,2,-67.379997,0.13,324.5,-0.12575001,-0.93443751,0.3368125
401420,0,3,3,2,-67.559998,0.13,324.88,-0.12837499,-0.93568748,0.3388125
401446,0,3,3,2,-67.629997,0.13,324.88,-0.13843749,-0.93493748,0.33787501
401492,0,3,3,2,-67.75,0.13,325,-0.12631249,-0.93862498,0.32631251
401607,1,3,3,2,-68,0.13,325.25,-0.1315625,-0.94068748,0.3314375
401653,1,3,3,2,-68.129997,0.13,325.38,-0.121125,-0.94362497,0.32824999
401698,1,3,3,2,-68.190002,0.13,325.63,-0.12875,-0.94393748,0.323125
