1652455,0,1,3,2,0.5,0.13,348.56,-0.21968751,-0.014,-0.93537498
1652480,0,1,3,2,0.5,-0.059999999,348.56,-0.23506249,-0.0134375,-0.93774998
1652551,0,1,3,2,0.56,-0.88,348.56,-0.234375,-0.015812499,-0.93431252
1652595,0,1,3,2,0.56,-1.5,348.56,-0.22381251,-0.0170625,-0.93581247
1652646,0,1,3,2,0.56,-1.8099999,348.56,-0.2095,-0.0160625,-0.93656248
1652691,0,1,3,2,0.56,-2,348.56,-0.201625,-0.01325,-0.93256247
1652761,0,1,3,2,0.56,-2.1300001,348.88,-0.183625,-0.014375,-0.93756253
1652786,0,1,3,2,0.56,-2.1300001,348.88,-0.17406251,-0.010875,-0.93699998
1652856,0,1,3,2,0.56,-2.1300001,349.19,-0.14712501,-0.01675,-0.93637502
1652901,0,1,3,2,0.56,-2.1300001,349.38,-0.14318749,-0.0153125,-0.94
1652971,0,1,3,2,0.56,-2.0599999,349.38,-0.126375,-0.014875,-0.93656248
1652996,0,1,3,2,0.56,-2,349.56,-0.1348125,-0.012,-0.93725002
1653066,0,1,3,2,0.56,-1.88,349.81,-0.1265,-0.0113125,-0.94
1653111,0,1,3,2,0.56,-1.8099999,350.06,-0.115625,-0.017000001,-0.94468749
1653182,0,1,3,2,0.56,-1.5599999,350.06,-0.108875,-0.0114375,-0.93650001
1653206,0,1,3,2,0.56,-1.5,350.25,-0.1064375,-0.001875,-0.93831247
1653277,0,1,3,2,0.56,-1.1900001,350.44,-0.088875003,-0.0058125,-0.9428125
1653321,0,1,3,2,0.56,-0.94,350.69,-0.083499998,-0.0125625,-0.94037497
1653391,0,1,3,2,0.5,-0.56,350.88,-0.041000001,-0.011375,-0.94262499
1653417,0,1,3,2,0.5,-0.31,350.88,-0.0335625,-0.0115,-0.94318748
1653485,0,1,3,2,0.5,0.5,351.06,-0.0188125,-0.013,-0.94081253
1653510,0,1,3,2,0.5,0.81,351.06,-0.024937499,-0.012875,-0.94012499
1653558,0,1,3,2,0.44,1.38,351.06,-0.0318125,-0.009625,-0.94006252
1653601,1,1,3,2,0.44,1.8099999,351,-0.0401875,-0.0084375,-0.94
1653650,1,1,3,2,0.44,2.1300001,350.81,-0.0535,-0.0129375,-0.93993747
1653674,1,1,3,2,0.44,2.1900001,350.81,-0.0613125,-0.011875,-0.94
1653742,1,1,3,2,0.44,2.3099999,350.44,-0.0685625,-0.0081875,-0.93924999
1653767,1,1,3,2,0.44,2.3099999,350.44,-0.072499998,-0.0135625,-0.93975002
1653815,1,1,3,2,0.44,2.3099999,350.31,-0.093312502,-0.013875,-0.94
1653859,1,1,3,2,0.44,2.3800001,350,-0.1086875,-0.0125625,-0.93193752
1653908,1,1,3,2,0.44,2.3099999,349.56,-0.1051875,-0.0119375,-0.94099998
1653932,1,1,3,2,0.44,2.3099999,349.56,-0.10225,-0.0125625,-0.93743747
1653999,0,1,3,2,0.44,2.25,348.81,-0.109875,-0.015625,-0.9425
1654024,0,1,3,2,0.44,2.25,348.81,-0.118875,-0.0104375,-0.935875
1654073,0,1,3,2,0.44,2.25,348.81,-0.1355,-0.013375,-0.93593752
1654097,0,1,3,2,0.44,2.1900001,348.69,-0.13843749,-0.0135625,-0.93606251
1654165,0,1,3,2,0.44,1.9400001,348.31,-0.1391875,-0.019375,-0.93918753
1654189,0,1,3,2,0.44,1.88,348,-0.15368751,-0.007875,-0.93562502
1654257,0,1,3,2,0.5,1.5599999,347.56,-0.1805,-0.015375,-0.93225002
1654281,0,1,3,2,0.5,1.38,347.56,-0.190375,-0.0143125,-0.93637502
1654349,0,1,3,2,0.5,0.69,347.13,-0.221375,-0.0128125,-0.93493748
1654374,0,1,3,2,0.5,0.38,347.13,-0.2385,-0.01275,-0.93624997
1654423,0,1,3,2,0.56,-0.25,347.13,-0.2730625,-0.017375,-0.93881249
1654468,0,1,3,2,0.56,-0.25,347.13,-0.29431251,-0.0150625,-0.93756253
1654539,0,1,3,2,0.56,-1.5,347.19,-0.30906251,-0.0155,-0.93481249
1654563,0,1,3,2,0.56,-2,347.19,-0.30168751,-0.0155,-0.93318748
1654634,0,1,3,2,0.63,-3.4400001,347.38,-0.28443751,-0.0118125,-0.93356252
1654678,0,1,3,2,0.63,-4.1300001,347.69,-0.2525,-0.0179375,-0.93624997
1654749,0,1,3,2,0.63,-4.3099999,348.31,-0.2250625,-0.01675,-0.9386875
1654774,0,1,3,2,0.63,-4.3099999,348.31,-0.2071875,-0.02125,-0.93712503
1654844,0,1,3,2,0.63,-4.3099999,349.69,-0.1776875,-0.0138125,-0.93300003
1654889,0,1,3,2,0.69,-4.3099999,350.44,-0.1719375,-0.01525,-0.93437499
1654959,0,1,3,2,0.75,-4.1900001,351,-0.15943751,-0.0105,-0.93900001
1654984,0,1,3,2,0.75,-4.1300001,351,-0.16374999,-0.0144375,-0.93356252
1655054,0,1,3,2,0.69,-3.9400001,352.13,-0.124625,-0.014625,-0.93962502
1655099,0,1,3,2,0.69,-3.6300001,352.13,-0.1279375,-0.011375,-0.94212502
1655170,0,1,3,2,0.69,-3.1900001,352.13,-0.1321875,-0.0108125,-0.93437499
1655194,0,1,3,2,0.69,-3.0599999,352.13,-0.14031249,-0.012625,-0.94706249
1655265,0,1,3,2,0.69,-2.8099999,352.13,-0.1360625,-0.0008125,-0.94475001
1655309,0,1,3,2,0.69,-2.6900001,352.13,-0.1228125,-0.021062501,-0.938375
1655381,0,1,3,2,0.63,-2.4400001,352.5,-0.1264375,-0.004,-0.94343752
1655405,0,1,3,2,0.63,-2.3800001,353.19,-0.1231875,-0.0151875,-0.93975002
1655475,0,1,3,2,0.69,-2.1900001,353.75,-0.1286875,-0.00875,-0.93400002
1655500,0,1,3,2,0.63,-2.1300001,354.56,-0.1243125,-0.0105625,-0.935
1655591,0,1,3,2,0.63,-1.9400001,355.56,-0.1141875,-0.0186875,-0.93406248
1655615,0,1,3,2,0.63,-1.8099999,355.56,-0.12025,-0.0180625,-0.94356251
1655686,0,1,3,2,0.63,-1.63,356.38,-0.131125,-0.011875,-0.93237501
1655731,0,1,3,2,0.63,-1.63,356.38,-0.127,-0.021,-0.9338125
1655801,0,1,3,2,0.63,-1.5,357.25,-0.12425,-0.0179375,-0.89781249
1655826,0,1,3,2,0.63,-1.4400001,357.25,-0.11275,-0.024875,-0.89587498
1655896,0,1,3,2,0.56,-1.13,358.56,-0.183,-0.065250002,-0.91374999
1655941,0,1,3,2,0.5,-0.94,359.31,-0.121375,0.0070625,-0.92843747
1656008,0,1,3,2,0.5,-0.94,0,-0.1231875,-0.029999999,-0.91956252
1656031,0,1,3,2,0.5,-0.88,0.5,-0.122375,0.0043125,-0.92637497
1656079,0,1,3,2,0.5,-0.81,0.5,-0.1371875,-0.015875001,-0.9576875
1656102,0,1,3,2,0.5,-0.81,1.13,-0.1255625,0.0015,-0.95187497
1656150,0,1,3,2,0.5,-0.75,1.5599999,-0.10975,-0.006125,-0.94081253
1656173,0,1,3,2,0.5,-0.75,1.5599999,-0.1148125,-0.0171875,-0.94093752
1656267,0,1,3,2,0.5,-0.63,2.3800001,-0.105375,-0.0065625,-0.93356252
1656290,0,1,3,2,0.5,-0.56,2.9400001,-0.102875,-0.0125,-0.93643749
1656338,0,1,3,2,0.5,-0.5,3.3099999,-0.1175,-0.028625,-0.94050002
1656361,0,1,3,2,0.5,-0.5,3.3099999,-0.1110625,-0.010125,-0.94418752
1656426,0,1,3,2,0.5,-0.44,3.8099999,-0.1190625,-0.00975,-0.93825001
1656450,0,1,3,2,0.5,-0.38,4.1900001,-0.1165,-0.020062501,-0.93068749
1656497,0,1,3,2,0.5,-0.38,4.5,-0.1126875,-0.0108125,-0.93575001
1656520,0,1,3,2,0.5,-0.38,4.5,-0.1076875,-0.0141875,-0.93781251
1656568,0,1,3,2,0.5,-0.31,5.0599999,-0.111875,-0.018124999,-0.92962497
1656591,0,1,3,2,0.5,-0.25,5.6300001,-0.10225,-0.0091875,-0.9428125
1656639,0,1,3,2,0.5,-0.19,5.9400001,-0.1028125,-0.0131875,-0.93943751
1656662,0,1,3,2,0.5,-0.19,5.9400001,-0.110375,-0.01225,-0.93512499
1656710,0,1,3,2,0.5,-0.13,6.25,-0.1065,-0.0099375,-0.93643749
1656733,0,1,3,2,0.5,-0.059999999,6.6300001,-0.094374999,-0.017000001,-0.93481249
1656798,0,1,3,2,0.5,0,7.0599999,-0.086750001,-0.0135,-0.94156247
1656802,0,1,3,2,0.5,0,7.0599999,-0.086750001,-0.0058125,-0.93743747
1656849,0,1,3,2,0.5,0.059999999,7.25,-0.099687502,-0.0078125,-0.93900001
1656871,0,1,3,2,0.5,0.13,7.25,-0.098250002,-0.00575,-0.92743748
1656917,0,1,3,2,0.5,0.19,7.5599999,-0.10425,0.0049375,-0.88837498
1656939,0,1,3,2,0.5,0.25,8.0600004,-0.103125,-0.0004375,-0.9033125
1656985,0,1,3,2,0.5,0.31,8.4399996,-0.089874998,0.002,-0.88681251
1657007,0,1,3,2,0.44,0.5,8.4399996,-0.091875002,0.0134375,-0.88956249
1657036,0,1,3,2,0.44,0.63,8.75,-0.1036875,0.0100625,-0.93993747
1657058,0,1,3,2,0.44,0.81,8.75,-0.1175625,-0.019375,-0.97250003
1657104,0,1,3,2,0.38,1.13,8.8100004,-0.1228125,-0.03325,-0.99431252
1657126,0,1,3,2,0.31,1.1900001,8.8100004,-0.097937502,-0.004625,-0.9469375
1657172,0,1,3,2,0.38,1.25,8.8800001,-0.092375003,-0.00575,-0.90856248
1657194,0,1,3,2,0.38,1.25,9.0600004,-0.085874997,-0.0296875,-0.95225
1657241,0,1,3,2,0.31,1.3099999,9.3800001,-0.089937501,-0.033374999,-0.93593752
1657245,0,1,3,2,0.31,1.3099999,9.3800001,-0.089937501,-0.033374999,-0.93243748
1657291,0,1,3,2,0.25,1.38,9.5600004,-0.122375,0.002875,-0.94018751
1657314,0,1,3,2,0.25,1.38,9.5600004,-0.098125003,-0.0049375,-0.95450002
1657380,0,1,3,2,0.13,1.4400001,10.38,-0.066249996,-0.018562499,-0.92025
1657384,0,1,3,2,0.13,1.4400001,10.38,-0.066249996,-0.018562499,-0.92025
1657450,0,1,3,2,0.059999999,1.63,10.63,-0.099250004,0.020625001,-0.89625001
1657473,0,1,3,2,0.059999999,1.6900001,10.63,-0.078187503,-0.019125,-0.91949999
1657521,1,1,3,2,0,1.88,10.81,-0.044937499,0.008625,-0.938375
1657544,1,1,3,2,0,1.9400001,10.88,-0.042750001,0.0095625,-0.98150003
1657593,1,1,3,2,-0.13,2.1300001,10.94,-0.053687502,-0.035937499,-0.96174997
1657617,1,1,3,2,-0.13,2.1300001,10.88,-0.031187501,-0.034000002,-0.94312501
1657685,1,1,3,2,-0.19,2.3099999,11.13,-0.031187501,-0.0146875,-0.90875
1657709,1,1,3,2,-0.25,2.3800001,11.13,0.017999999,-0.021624999,-0.925125
1657758,1,1,3,2,-0.38,2.5,11.38,0.10775,-0.036062501,-0.94168752
1657781,1,1,3,2,-0.44,2.6300001,11.56,0.1121875,-0.0118125,-0.94731247
1657850,1,1,3,2,-0.5,2.6900001,11.81,0.32300001,-0.037374999,-0.98275
1657874,1,1,3,2,-0.56,2.75,11.81,0.4835,-0.049812499,-0.99175
1657942,2,1,3,2,-0.5,2.75,11.75,0.69849998,-0.0105,-0.96837503
1657966,2,1,3,2,-0.38,2.6300001,11.75,0.63406253,0.0163125,-0.97668749
1658014,2,1,3,2,0,2.3800001,11.81,0.6574375,-0.0315625,-1.0122499
1658037,2,1,3,2,0,2.1900001,11.81,0.68743747,-0.032062501,-1.00775
1658103,2,1,3,2,0.059999999,1.4400001,12,0.53962499,0.0015625,-0.85006249
1658127,2,1,3,2,0.059999999,0.94,12.38,0.44431251,0.086125001,-0.62712502
1658174,2,1,3,2,0.25,0.44,12.56,0.50356251,0.30193749,-0.87881249
1658197,2,1,3,2,0.38,0.31,12.88,0.42893749,0.035750002,-0.92243749
1658245,2,1,3,2,0.38,0.44,12.75,0.27581251,-0.1110625,-1.0829999
1658268,2,1,3,2,0.44,0.5,12.63,0.28,-0.095250003,-1.1513751
1658316,2,1,3,2,0.44,0.31,12.63,0.21306249,0.3265,-0.4321875
1658338,2,1,3,2,0.56,0,12.25,0.42318749,-0.53043753,-0.43349999
1658387,2,1,3,2,0.69,0.059999999,11.81,-0.27737501,-0.151375,-0.95718747
1658410,2,1,3,2,0.69,0.38,11.75,-0.32256249,0.14856251,-1.25725
1658476,2,1,3,2,0.94,0.69,11.19,-1.194375,0.1319375,-1.0001251
1658481,2,1,3,2,0.94,0.69,11.19,-1.5475,-0.013375,-0.65100002
1658547,1,1,3,2,1.3099999,0.81,11,-2.0474999,0.13975,-0.66949999
1658570,0,1,3,2,1.38,1,11.19,-2.0474999,0.0208125,-0.69050002
1658617,0,1,3,2,1.4400001,2.1900001,11.56,-2.0474999,-0.1235,-0.8959375
1658640,0,1,3,2,1.4400001,2.25,11.69,-2.0204999,0.3433125,-0.68737501
1658688,0,1,3,2,0.94,2.4400001,11.94,-1.2875625,0.064062499,-1.2251875
1658711,0,1,3,2,0.75,2.6300001,11.94,-1.2936875,0.16518749,-1.1931875
1658759,0,1,3,2,1.0599999,2.3099999,11.69,-1.1805625,-1.5426875,-0.4921875
1658782,0,1,3,2,1.25,2,11.38,-1.76325,-1.0576875,-0.063437499
1658829,0,1,3,2,2.0599999,2.1900001,10.56,0.28725001,0.3845,-2.0257499
1658852,0,1,3,2,2.1900001,2.8099999,10.19,-0.019375,0.37075001,-1.2746249
1658899,0,1,3,2,1.6900001,2.6300001,9.9399996,-0.14793751,-0.25325,-0.71956247
1658921,0,1,3,2,1.63,2.0599999,9.6899996,-0.0033125,-0.029437499,-0.79900002
1658967,0,1,3,2,2.1900001,1.0599999,9.1300001,0.062749997,0.28062499,-0.86112499
1658989,0,1,3,2,2.1900001,0.81,9.1300001,0.18162499,-0.0129375,-0.67931253
1659036,0,1,3,2,1.88,0.31,9.1899996,0.35075,0.2243125,-0.37306249
1659040,0,1,3,2,1.88,0.31,9.1899996,0.35075,0.2243125,-0.37306249
1659086,1,1,3,2,2.1300001,0.38,9.1899996,0.77512503,0.17575,-0.33724999
1659109,1,1,3,2,2,0.69,9.1899996,1.0026875,-0.40768749,-0.35756251
1659155,1,1,3,2,1.25,1.63,9.3800001,1.1659375,0.069562502,-0.66343749
1659177,1,1,3,2,0.81,2.75,9.5,-0.37775001,0.33912501,-1.6973125
1659223,1,1,3,2,0.88,5,9.6899996,-0.91068751,1.165,0.077187501
1659245,1,1,3,2,0.88,5.8099999,9.6899996,-0.055437502,-1.10575,-1.7574375
1659292,1,1,3,2,-0.059999999,7.3800001,9.8800001,-1.603875,0.46843749,-0.74124998
1659315,1,1,3,2,0,7.75,10.06,-1.963125,-0.23362499,0.15000001
1659363,1,1,3,2,0.63,7.8099999,10.38,-1.0467499,-0.15225001,-0.60737503
1659386,1,1,3,2,0.94,8.8100004,10.31,-0.256125,0.21250001,-1.196875
1659435,1,1,3,2,1.3099999,10.19,10.06,0.63718748,-0.21656249,-1.2963125
1659458,1,1,3,2,1.3099999,10.5,9.8800001,-0.057687499,-0.048999999,-0.51418751
1659523,0,1,3,2,0.38,10.81,9.75,-0.0226875,-0.27024999,-0.80000001
1659528,0,1,3,2,0.38,10.81,9.75,-0.0226875,-0.27024999,-0.80000001
1659594,0,1,3,2,1.1900001,11.5,9.5,0.47150001,0.131125,-0.39237499
1659617,0,1,3,2,0.88,11.44,9.3800001,0.87831253,0.13525,-0.94837499
1659664,0,1,3,2,0.19,12,9.1899996,-0.23243751,0.049874999,-0.89275002
1659687,0,1,3,2,0.5,12.13,9.1300001,0.020062501,0.64174998,-1.7423126
1659735,0,1,3,2,0.69,12.38,8.9399996,-0.63099998,-0.27443749,0.1988125
1659758,0,1,3,2,0.75,12.06,8.9399996,-0.41325,-0.4646875,-1.3970625
1659806,0,1,3,2,0.63,12.44,9.1300001,-1.596625,-0.2075,-1.38225
1659829,0,1,3,2,0.44,13.19,9.1899996,-0.36093751,0.74112499,-1.0980625
1659877,0,1,3,2,1,13.44,9.4399996,0.133875,-0.41012499,-0.62050003
1659900,0,1,3,2,0.5,12.94,9.6300001,0.21325,-0.091124997,-0.27443749
1659969,0,1,3,2,-0.44,12.94,10.25,0.64006251,-0.4408125,-2.0465
1660013,0,1,3,2,-0.38,13.25,10.31,0.30693749,-0.039687499,-0.66487497
1660064,0,1,3,2,-1.0599999,13.13,10.38,0.2048125,0.3285625,-1.6726249
1660088,0,1,3,2,-1.13,13.06,10.5,-0.33731249,-0.1006875,-0.513125
1660179,0,1,3,2,-1.0599999,13.44,10.56,-0.50199997,-0.090125002,-0.4831875
1660223,0,1,3,2,-0.75,13.25,10.44,-1.52525,-0.15206251,-1.5383126
1660293,0,1,3,2,0,13.69,11.13,0.042062499,0.011125,-0.75287497
1660317,0,1,3,2,0,13.19,11.31,0.46612501,0.068000004,-1.766
1660386,0,1,3,2,-0.059999999,13.06,11.5,-0.072937503,0.69912499,0.28012499
1660411,0,1,3,2,-0.059999999,13.31,11.31,0.077375002,0.4325,-0.68112499
1660460,0,1,3,2,0.25,13.5,11,0.22112501,0.40193751,-0.47931251
1660483,0,1,3,2,0.13,13.44,11.13,0.75099999,-0.73025,-1.3960625
1660552,0,1,3,2,0.19,13.5,11.38,0.0251875,-0.30599999,-0.99612498
1660576,0,1,3,2,0.059999999,13.44,11.31,0.43406251,0.087437503,-1.1201875
1660643,0,1,3,2,1,13.5,11.31,-1.0946875,-0.152,-1.03075
1660667,0,1,3,2,1,13.44,11.25,-1.7104375,-0.15531249,-1.1928124
1660736,0,1,3,2,1.1900001,13.63,11.31,0.1205625,0.2234375,-1.224125
1660760,0,1,3,2,1.38,13.19,11.38,-0.23037501,0.58031249,0.109625
1660809,0,1,3,2,1.25,13,11.44,0.51475,0.102,-1.3273125
1660833,0,1,3,2,1.3099999,13.06,11.25,-0.0489375,0.72293752,0.59043747
1660901,0,1,3,2,1.75,13.75,10.94,0.75881249,0.017124999,-1.4063751
1660924,0,1,3,2,1.38,13.81,11,0.22624999,0.028375,-0.77775002
1660993,0,1,3,2,0.94,13.25,11.06,-0.20325001,0.54581249,-0.66181248
1661016,0,1,3,2,1.0599999,13.38,10.94,-0.37362501,-0.11275,-0.59312499
1661085,0,1,3,2,1.38,13.44,10.5,-1.30575,0.15368751,-1.1125
1661109,0,1,3,2,1.3099999,13.44,10.38,-1.33,0.47775,-0.51143748
1661157,0,1,3,2,1.63,13.88,10.06,-0.41749999,-0.18775,-0.86381251
1661181,0,1,3,2,1.8099999,13.75,10,0.0601875,0.070874996,-0.61868751
1661249,0,1,3,2,2,13,10.19,-0.059124999,0.361375,-0.060874999
1661273,0,1,3,2,2.3099999,13.06,10.25,0.51806247,-0.27175,-1.5823125
1661342,0,1,3,2,1.3099999,13.13,10.56,0.463,-0.06425,-0.96143752
1661366,0,1,3,2,1,13.13,10.69,0.29093751,0.1909375,-0.289875
1661433,0,1,3,2,1,12.88,10.69,-0.74831247,-0.62631249,-0.55250001
1661458,0,1,3,2,0.75,12.88,10.69,-0.45899999,-0.1803125,-0.6509375
1661506,0,1,3,2,0.38,12.31,10.69,-0.2536875,-0.0255,-1.095
1661530,0,1,3,2,0.69,12.25,10.63,-0.05125,0.092249997,-1.069875
1661598,0,1,3,2,0.94,12.25,10.44,-0.1565,0.13087501,-1.271875
1661622,0,1,3,2,1.0599999,12.19,10.38,-0.26331249,-0.35862499,-1.3523124
1661690,0,1,3,2,1.0599999,11.69,10.44,0.6254375,-0.66512501,-1.3128124
1661714,0,1,3,2,1,11.5,10.44,0.026374999,0.142875,-0.32475001
1661782,0,1,3,2,0.44,11,10.31,0.96925002,-1.2494375,-2.0474999
1661806,0,1,3,2,0.56,10.63,10.31,0.2096875,0.13043749,0.093000002
1661855,0,1,3,2,0.69,10.56,10.31,-0.47325,-0.27518749,-0.93575001
1661879,0,1,3,2,0.5,10.5,10.44,-0.504875,0.27112499,-1.4123125
1661946,0,1,3,2,0.88,9.3800001,10.38,-1.37975,-0.54668748,1.289625
1661969,0,1,3,2,0.31,9.3100004,10.25,-0.83818752,-0.54025,-2.0474999
1662016,0,1,3,2,0.44,9,10.13,0.441625,-0.060062502,-2.0474999
1662039,0,1,3,2,1.1900001,9.1300001,10.06,0.72275001,0.1813125,-0.763125
1662087,0,1,3,2,1.5,9.0600004,10.38,0.46481249,0.80156249,-0.70574999
1662110,0,1,3,2,0.56,9.1899996,10.81,-0.69037497,-0.44299999,1.188625
1662158,0,1,3,2,0,8.25,10.63,-0.69718748,-0.4061875,-0.33974999
1662181,0,1,3,2,0.19,8.25,10.56,-0.3840625,0.88125002,0.9214375
1662228,0,1,3,2,0.25,8.1300001,10.75,-0.56837499,-0.47075,0.77143753
1662251,0,1,3,2,0.31,7.75,10.38,0.3598125,0.8260625,-1.252125
1662317,0,1,3,2,0.38,7.4400001,10.13,0.1043125,-0.42418751,-1.4550625
1662340,0,1,3,2,0.56,7.3800001,10,-0.31474999,0.0111875,-0.0940625
1662388,0,1,3,2,0.5,7.0599999,10.19,-0.26781249,0.00325,-0.35312501
1662411,0,1,3,2,0.31,7,10.31,-0.2223125,0.325625,-1.1734999
1662460,0,1,3,2,-0.31,6.6900001,10.38,-0.47431251,-0.131625,-0.81637502
1662484,0,1,3,2,-0.44,6.6900001,10.31,-0.28681251,0.0290625,-1.7746875
1662551,0,1,3,2,-0.38,6.4400001,10,-0.44174999,-0.0063125,-0.37862501
1662575,0,1,3,2,-0.44,6.6300001,10.06,-0.24600001,-0.35025001,-0.87737501
1662643,0,1,3,2,-0.31,6.5,10.06,0.064937502,0.22624999,-0.89037502
1662667,0,1,3,2,-0.25,6.5599999,10.06,0.44093749,-0.67925,-0.93306249
1662714,0,1,3,2,0,6.6900001,9.8800001,-0.30731249,0.2076875,-0.801875
