1652455,0,1,3,2,0.5,0.13,348.56,-0.21968751,-0.014,-0.93537498
1662736,0,1,3,2,0.19,6.6300001,9.8800001,-0.1330625,-0.20756251,-1.287625
1662783,0,1,3,2,0.75,6.5599999,9.75,-0.20343751,0.05875,-0.79431248
1662805,0,1,3,2,0.81,6.5,9.8100004,-0.27443749,0.2115625,-1.274125
1662851,0,1,3,2,0.63,6.3099999,9.9399996,-0.2043125,0.1213125,-1.289125
1662856,0,1,3,2,0.63,6.3099999,9.9399996,-0.248375,-0.43856251,-0.54218751
1662902,0,1,3,2,0.38,6.3099999,9.8800001,-0.26256251,0.32418749,-0.43287501
1662924,0,1,3,2,0.25,6.3099999,9.9399996,-0.1064375,-0.19687501,-0.361375
1662970,0,1,3,2,0.059999999,6.3099999,9.9399996,-0.361,-0.3120625,-0.235375
1662992,0,1,3,2,0.19,6.3800001,9.8800001,0.1841875,-0.4296875,-0.92331249
1663038,1,1,3,2,0.38,6.5599999,9.8800001,0.1498125,0.85025001,-0.14606249
1663043,1,1,3,2,0.38,6.5599999,9.8800001,0.1498125,0.85025001,-0.14606249
1663089,1,1,3,2,0.63,6.8800001,9.9399996,0.30212501,0.41918749,-0.75475001
1663111,1,1,3,2,0.5,7.0599999,9.8100004,0.20612501,-0.24618749,-0.73343748
1663157,1,1,3,2,0.13,7.5,9.9399996,0.241375,0.39156249,-0.72318751
1663180,1,1,3,2,0.13,7.6900001,10,0.238875,-0.200625,-1.1997499
1663227,1,1,3,2,0.44,7.9400001,9.9399996,0.26043749,0.082125001,-1.020875
1663250,1,1,3,2,0.44,7.9400001,10,-0.084250003,0.32887501,-1.064375
1663298,1,1,3,2,0.19,7.6300001,10.06,-0.075437501,0.043062501,-1.239875
1663321,1,1,3,2,0.25,7.4400001,10.06,0.088749997,0.18525,-1.0031875
1663369,1,1,3,2,0,7.1300001,10.13,-0.0073125,0.1425,-1.257
1663392,1,1,3,2,-0.059999999,7.1300001,10.19,-0.1161875,0.046999998,-0.81668752
1663440,1,1,3,2,0,6.9400001,10.19,-0.2853125,0.032125,-0.80237502
1663482,0,1,3,2,0.19,6.75,10.19,0.057999998,0.053687502,-1.0340625
1663529,0,1,3,2,0.5,6.5599999,10.25,-0.34725001,0.12593751,-0.94756252
1663552,0,1,3,2,0.63,6.5599999,10.31,-0.20262501,-0.079437502,0.1340625
1663600,0,1,3,2,0.75,6.75,10.38,-0.1739375,0.32587501,-1.4025
1663623,0,1,3,2,0.81,6.9400001,10.5,0.1628125,-0.15243749,-1.6537499
1663670,0,1,3,2,0.69,7.1300001,10.63,0.055624999,-0.2331875,-1.734625
1663693,0,1,3,2,0.56,7.1900001,10.69,-0.479875,0.018874999,0.3355625
1663741,0,1,3,2,0.31,7.25,10.81,-0.44012499,-0.1436875,-0.83974999
1663764,0,1,3,2,0.25,7.3099999,10.88,-0.143125,-0.039187498,-1.2048125
1663812,0,1,3,2,0.25,7.3800001,10.81,-0.080250002,-0.26331249,-1.2409375
1663835,0,1,3,2,0.31,7.3099999,10.81,0.0109375,-0.047937501,-1.4185625
1663882,0,1,3,2,0.5,7.0599999,10.88,-0.24331249,-0.2488125,-0.94537503
1663905,0,1,3,2,0.56,6.6300001,11,0.14274999,-0.2434375,-0.81312501
1663953,0,1,3,2,0.69,6.25,11.13,0.022062499,-0.32593751,-1.3123125
1663976,0,1,3,2,0.94,6.0599999,11.13,-0.29743749,-0.1208125,-0.36587501
1664024,0,1,3,2,1.1900001,6,11.06,-0.38293749,-0.1908125,-0.67487502
1664046,0,1,3,2,1.38,6,11,-0.098499998,0.55862498,-1.55775
1664112,0,1,3,2,1.38,6.1300001,10.81,-0.22462501,-0.21331251,-0.80368751
1664136,0,1,3,2,1.5,6.3099999,10.88,-0.44600001,0.30868751,-0.92943752
1664184,0,1,3,2,1.5599999,6.3800001,10.69,-0.45043749,-0.102875,-1.4786875
1664206,0,1,3,2,1.63,6.5,10.63,0.0190625,0.29556251,-1.0739375
1664254,0,1,3,2,1.75,6.5,10.63,-0.26168749,0.052812502,-0.75674999
1664277,0,1,3,2,1.63,6.3099999,10.63,-0.019625001,0.078625001,-1.3893125
1664325,0,1,3,2,1.4400001,6,10.56,-0.068875,0.214375,-1.1275001
1664348,0,1,3,2,1.25,5.9400001,10.56,-0.17856251,0.091562502,-0.72212499
1664396,0,1,3,2,0.44,5.6900001,10.5,-0.03675,-0.052187499,-1.604625
1664419,0,1,3,2,0.19,5.6900001,10.44,-0.1201875,-0.013875,-0.70850003
1664484,0,1,3,2,0.059999999,5.8099999,10.38,-0.3195,0.26499999,-1.6374375
1664508,0,1,3,2,0,5.8099999,10.38,-0.205625,-0.069687501,-0.26337501
1664557,0,1,3,2,-0.19,5.8800001,10.31,-0.0008125,0.58950001,-1.3866251
1664600,0,1,3,2,-0.19,6.25,10.25,-0.048749998,-0.29037499,-1.3880625
1664649,0,1,3,2,-0.63,6.3099999,10.25,0.074187502,-0.053750001,-0.93550003
1664673,0,1,3,2,-0.88,6.1300001,10.38,-0.26075,0.046624999,-0.54312497
1664741,0,1,3,2,-0.88,6.1900001,10.5,-0.094750002,0.140875,-0.97812498
1664766,0,1,3,2,-1.13,6.0599999,10.56,-0.32012501,-0.38912499,-1.21
1664814,0,1,3,2,-1.4400001,5.8800001,10.81,-0.35956249,-0.32425001,-0.0135
1664858,0,1,3,2,-1.38,5.8800001,11.06,-0.096562497,0.294375,-1.9693125
1664907,0,1,3,2,-1.63,5.75,11.31,-0.34443751,0.2475625,-1.1341875
1664950,0,1,3,2,-1.63,5.6900001,11.56,-0.192625,-0.57387501,-1.1728125
1664999,0,1,3,2,-1.75,5.6900001,11.81,-0.0845,-0.24331249,-1.3576875
1665024,0,1,3,2,-1.5599999,5.8099999,11.94,-0.232875,-0.80225003,0.58249998
1665092,0,1,3,2,-1.63,5.6900001,12.44,-0.090999998,-0.34349999,1.096375
1665116,0,1,3,2,-1.6900001,5.6300001,12.56,-0.31106251,-0.0535625,1.175625
1665184,0,1,3,2,-1.6900001,6,12.88,0.43162501,0.29512501,-2.0249374
1665208,0,1,3,2,-2,5.9400001,13.06,-0.102,-0.899625,0.0845
1665276,0,1,3,2,-1.9400001,5.5599999,13.63,0.143875,-0.59206247,-0.52368748
1665300,0,1,3,2,-1.88,5.25,13.75,-0.14575,-0.18637501,-1.3600625
1665349,0,1,3,2,-1.75,5.25,14.19,-0.35637501,-0.39212501,-1.30525
1665373,0,1,3,2,-1.5,5.3800001,14.38,0.20925,0.043625001,-0.91837502
1665442,0,1,3,2,-1.5599999,5.3099999,15,-0.14825,-0.15962499,0.55043751
1665465,0,1,3,2,-1.6900001,5.1300001,15.19,0.36300001,-0.87431252,-1.0526875
1665533,0,1,3,2,0.63,5.8800001,15.44,-0.3075,-0.1054375,-1.5853125
1665556,0,1,3,2,1.38,5.9400001,15.94,0.1046875,-0.42606249,-1.717875
1665604,0,1,3,2,4.6300001,5.4400001,16.809999,-0.1458125,0.67631251,-1.41325
1665627,0,1,3,2,7.1900001,4.8099999,17.25,-0.1759375,-0.79768747,-1.6300625
1665695,0,1,3,2,19.75,3.9400001,20.309999,-0.093000002,-0.79093748,-1.029875
1665719,0,1,3,2,23.440001,3.8099999,21.5,-0.14375,-0.38999999,-0.70156252
1665768,0,1,3,2,36.25,4,24.879999,0.0015,0.49368751,-1.071875
1665792,0,1,3,2,40.560001,4.1300001,26.190001,-0.27575001,-0.4379375,-1.303
1665860,0,1,3,2,51.439999,5.1900001,30.059999,-0.084937498,0.46168751,-1.8863125
1665884,0,1,3,2,53,5.6900001,31.25,-0.142,-0.000375,-1.305375
1665953,0,1,3,2,55.810001,6.75,35.810001,-0.0573125,-0.24518751,-1.5806251
1665976,0,1,3,2,56.130001,7.1900001,36.939999,-0.31674999,-0.069499999,-0.5126875
1666045,0,1,3,2,55.939999,8.5600004,40.130001,-0.37549999,0.046624999,-1.9694999
1666069,0,1,3,2,55.189999,8.75,41.310001,-0.057,-0.39425001,-1.960875
1666118,0,1,3,2,54.380001,8.5600004,44.189999,-0.31587499,-0.43000001,-0.91331249
1666161,0,1,3,2,52.689999,7.8800001,46.560001,-0.20774999,0.17812499,-0.40781251
1666210,0,1,3,2,52.25,7.75,48.060001,0.0940625,0.36587501,-1.3972501
1666234,0,1,3,2,51.75,8.0600004,48.560001,-0.50493753,-0.76243752,-1.5875624
1666302,0,1,3,2,50.310001,8.1300001,51.880001,0.226375,0.67212498,-1.3550625
1666345,0,1,3,2,50.75,7.0599999,54.880001,-0.21887501,-0.2256875,-1.8879375
1666394,0,1,3,2,51,6.6900001,57.189999,-0.18862499,-0.1875,-2.0398126
1666418,0,1,3,2,51.25,6.6300001,58.25,-0.1058125,0.34193751,-2.0062499
1666467,0,1,3,2,51.880001,6,61.189999,-0.043125,-0.537875,-1.4230624
1666511,0,1,3,2,51.810001,5.25,63.5,-0.2779375,0.5810625,-1.734875
1666560,0,1,3,2,52.060001,4.8099999,66.309998,-0.2004375,-0.48906249,-1.596625
1666603,0,1,3,2,52.810001,4.5599999,68.379997,-0.3716875,-0.3071875,-1.9838125
1666652,0,1,3,2,54.5,4.6300001,71,-0.138625,0.083687499,-1.95075
1666695,0,1,3,2,55.75,4.5599999,74.440002,-0.052999999,-0.89718747,-1.796375
1666744,0,1,3,2,57.880001,3.8800001,77.379997,-0.1340625,-0.157875,-1.9391875
1666768,0,1,3,2,58.189999,3.8099999,78.809998,-0.2224375,-0.1229375,-1.8296875
1666836,0,1,3,2,59.689999,3.25,83.75,-0.096062496,0.169375,-1.7336251
1666861,0,1,3,2,60.880001,3.3800001,85.129997,-0.1860625,-0.0023125,-1.6340625
1666977,0,1,3,2,65,3.8099999,94.5,-0.2528125,0.53843749,-1.778
1667001,0,1,3,2,65.629997,4.1900001,95.940002,-0.14793751,0.7693125,-0.91562498
1667071,0,1,3,3,66.75,5,101.38,-0.2804375,0.76631248,-1.97825
1667115,0,1,3,3,67.559998,5.4400001,104.81,0.00375,-0.207,-1.7902499
1667166,0,1,3,3,66.559998,5.1900001,108.81,-0.118875,0.0520625,-1.7855625
1667211,0,1,3,3,66.440002,5.3800001,111.81,-0.050625,0.42737499,-1.46025
1667281,0,1,3,3,67.5,5.3800001,117,-0.37593749,0.178625,-2.025125
1667306,0,1,3,3,67.559998,6,118.88,-0.13887499,0.379125,-2.0446875
1667396,0,1,3,3,66.809998,5.9400001,125.88,-0.27943751,0.57543749,-1.9079375
1667421,0,1,3,3,66.559998,6.0599999,127.38,-0.077375002,-0.037500001,-1.9085625
1667491,0,1,3,3,65.059998,5.9400001,131.81,-0.133875,-0.1943125,-1.5458125
1667586,0,1,3,3,63.130001,6.0599999,138.81,-0.0250625,0.194875,-1.6134375
1667656,0,1,3,3,61.560001,6.0599999,143.88,-0.30743751,-0.62262499,-1.9338125
1667701,0,1,3,3,59.939999,6.4400001,147.13,-0.26056251,0.46125001,-2.0434999
1667771,0,1,3,3,59.439999,6.1900001,151.56,0.0128125,-0.11025,-1.998125
1667796,0,1,3,3,59.189999,5.8099999,153.69,-0.1566875,0.3878125,-1.5668125
1667866,0,1,3,3,58.380001,5.6900001,157.94,-0.27037501,0.86731249,-2.0311251
1667910,0,1,3,3,57.380001,6.1300001,161.19,-0.1003125,0.38887501,-2.0043125
1667981,0,1,3,3,56.689999,5,166.13,-0.215625,-0.3914375,-2.0284376
1668006,0,1,3,3,56.060001,4.8800001,167.31,0.130375,-0.079499997,-2.0474999
1668096,0,1,3,3,56.130001,4.25,174.5,-0.35837501,-0.48275,-1.8348125
1668121,0,1,3,3,56.439999,4.1900001,175.81,0.1016875,-1.3303125,-0.007625
1668191,0,1,3,3,56.439999,5.4400001,180.69,-0.1675625,0.1885,-1.6195625
1668216,0,1,3,3,55.880001,5.5,182.19,-0.3195,-0.29493749,-1.258625
1668286,0,1,3,3,57.310001,5.3800001,186.81,-0.039562501,-0.0619375,-1.8905625
1668330,0,1,3,3,56.439999,5.5599999,191.06,0.3276875,-0.83656251,-0.3009375
1668401,0,1,3,3,56,6.25,194.88,-0.32462499,-0.39687499,-2.0195625
1668426,0,1,3,3,54.880001,6.3099999,196.38,-0.2673125,-0.74418747,-1.9806875
1668516,0,1,3,3,49.560001,5.5,200.94,-0.16225,0.45543751,0.3343125
1668541,0,1,3,3,48.5,5.75,202.25,-0.38462499,-0.026125001,-1.04125
1668611,0,1,3,3,44.380001,6.1900001,203.88,0.052250002,-0.986875,-0.093249999
1668636,0,1,3,3,42.880001,6.1300001,204.38,-0.27612501,0.63749999,-0.80281252
1668706,0,1,3,3,37.310001,5.8800001,205.44,-0.17343751,-0.0070625,-2.0474999
1668751,0,1,3,3,32.25,4.4400001,206.06,-0.153,0.1875625,0.2314375
1668821,0,1,3,3,27.440001,4.3099999,206.75,-0.1905625,0.043375,-1.1216249
1668866,0,1,3,3,23.190001,4.1300001,206.63,0.12800001,-0.35675001,-0.75062501
1668936,0,1,3,3,15.13,3.1300001,206.69,-0.1308125,0.5456875,-1.0031875
1668961,0,1,3,3,12.94,2.8800001,206.75,-0.33781251,0.29750001,-1.498875
1669030,0,1,3,3,7.75,2.75,206.5,-0.140375,-0.50687498,-0.76937503
1669054,0,1,3,3,6.6900001,2.5,206.5,-0.41068751,0.5505625,-0.58156252
1669122,0,1,3,3,4.25,2.5,206.44,-0.38643751,0.48037499,-1.6548125
1669146,0,1,3,3,2.6900001,2,206.5,0.033124998,-0.30518749,-0.315
1669214,0,1,3,3,0.94,0.94,206.56,-0.23450001,0.29824999,-0.88087499
1669238,0,1,3,3,0.5,0.56,206.63,-0.4124375,-0.43362501,-1.1446875
1669288,0,1,3,3,-0.5,0,206.63,-0.01025,0.2371875,-1.223375
1669312,0,1,3,3,-0.81,0.25,206.69,-0.053937498,-0.317375,-0.64812499
1669403,0,1,3,3,-0.69,0.44,206.5,-0.4091875,0.69906253,-2.0039999
1669428,0,1,3,3,-1.0599999,0.44,206.44,-0.46068749,0.22825,0.89337498
1669519,0,1,3,3,-0.88,0.88,206.69,0.048875,0.38581249,-1.3835
1669543,0,1,3,3,-0.94,1.13,206.75,-0.285375,-0.0454375,-1.48125
1669614,0,1,3,3,-0.75,0.94,206.63,0.0226875,-0.023,-1.3984375
1669658,0,1,3,3,-1,0.63,206.56,-0.39112499,-0.2159375,-1.4926875
1669728,0,1,3,3,-1.1900001,0.38,206.56,-0.085687503,-0.411125,-0.62837499
1669753,0,1,3,3,-1.3099999,0.38,206.63,-0.3713125,-0.015125,-1.6289999
1669824,0,1,3,3,-1.5,0.059999999,206.63,0.1675,0.0074375,-0.72931248
1669869,0,1,3,3,-1.38,0,206.56,-0.084687501,-0.3593125,-0.3005625
1669940,0,1,3,3,-1.3099999,-0.059999999,206.56,-0.36006251,-0.32718751,-0.61818749
1669986,0,1,3,3,-1.63,-0.13,206.56,-0.404625,-0.2425625,-1.214375
1670059,0,1,3,3,-1.5599999,-0.19,206.63,-0.49612501,-0.13975,-1.8461875
1670105,0,1,3,3,-1.5,-0.31,206.69,-0.4515,0.32106251,0.016000001
1670198,0,1,3,3,-1.1900001,-0.5,206.75,-0.2861875,-0.000625,-1.32525
1670244,0,1,3,3,-1.25,-0.69,206.81,-0.25637501,0.085312501,-0.53368747
1670359,0,1,3,3,-1.1900001,-0.69,206.94,-0.025250001,-0.1033125,-1.0793124
1670384,0,1,3,3,-1.3099999,-0.81,206.94,0.088187501,-0.38437501,-0.4781875
1670478,0,1,3,3,-1.3099999,-0.69,207.06,-0.126875,-0.3355625,-1.0529375
1670544,0,1,3,3,-1.3099999,-0.81,207.06,-0.42025,-0.045499999,-1.19425
1670639,0,1,3,3,-1.4400001,-0.56,207.13,-0.39025,0.2155,-1.1639374
1670684,0,1,3,3,-1.4400001,-0.5,207.19,-0.4280625,0.085249998,-1.620375
1670757,0,1,3,3,-1.38,-0.63,207.06,-0.28187501,-0.067937501,-0.222
1670803,0,1,3,3,-1.4400001,-0.63,207.06,0.041437499,0.156875,-1.7016875
1670897,0,1,3,3,-1.75,-1,207,0.10775,-0.016249999,-1.105
1670943,0,1,3,3,-1.5599999,-0.81,207,-0.18737499,-0.36324999,-1.562125
1671037,0,1,3,3,-1.9400001,-0.69,207.13,-0.1586875,-0.12531251,-1.1584375
1671083,0,1,3,3,-2.6900001,-1.1900001,207.25,-0.35124999,0.31643751,-1.23325
1671156,0,1,3,3,-2.4400001,-1.0599999,207.25,0.4461875,0.65081251,-1.5225
1671202,0,1,3,3,-3.4400001,-1,207.31,0.4316875,0.74175,0.49825001
1671295,0,1,3,3,-8.1899996,-1.6900001,207.06,-0.39162499,0.25912499,-1.6518126
1671342,0,1,3,3,-11.25,-1.8099999,206.81,-0.45662501,0.60487503,-1.0691875
1671482,0,1,3,3,-22.559999,-2.8099999,205.19,-0.087875001,0.787,-0.245125
1671551,0,1,3,3,-33.5,-3.1900001,203.06,-0.40643749,-0.1126875,-1.1522501
1671690,0,1,3,3,-48.5,-3.1900001,198.56,-0.28874999,0.79525,-1.8853126
1671738,0,1,3,3,-50.560001,-2.9400001,196.25,-0.1749375,0.69924998,-2.0265
1671856,0,1,3,3,-61.380001,-3.8800001,188.81,-0.11275,0.4485625,-0.44749999
1671925,0,1,3,3,-63.880001,-3.6900001,184.75,-0.096687503,-0.828125,-1.9404376
1672043,0,1,3,3,-71,-3,176,-0.21018749,0.59643751,-2.0370624
1672134,0,1,3,3,-74.559998,-2.3800001,168.75,-0.0159375,-0.43162501,-1.9386874
1672252,0,1,3,3,-78.629997,-0.19,157.88,-0.036812499,-0.60118753,-1.9919375
1672298,0,1,3,3,-81.25,0.75,152.5,-0.18925001,-0.3985,-1.8485
1672391,0,1,3,3,-81.879997,2.3800001,145.44,-0.025125001,-0.0503125,-1.11475
1672437,0,1,3,3,-81.379997,2.8099999,141.25,-0.31668749,-0.47068751,-2.0474999
1672531,0,1,3,3,-80.5,3.25,133.5,-0.3721875,-0.055750001,-1.836875
1672577,0,1,3,3,-79.190002,3.8099999,130.69,-0.069437496,-1.6494375,-2.0474999
1672650,0,1,3,3,-77.690002,3.5599999,125.25,-0.18425,-0.70012498,-1.983
1672696,0,1,3,3,-77.559998,4.0599999,122.25,0.018437499,-0.9675625,-2.0474999
1672790,0,1,3,3,-75.75,3.9400001,115.31,-0.24087501,-0.42706251,-2.0176251
1672836,0,1,3,3,-74.379997,3.5599999,112.56,0.051687501,-0.81156248,-1.7974375
1672929,0,1,3,3,-72,3.25,105.94,-0.221625,-0.89618748,-2.0384376
1672954,0,1,3,3,-71.440002,3.4400001,104.5,0.0270625,-0.53043753,-1.6243125
1673047,0,1,3,3,-71.75,3.0599999,99.309998,-0.041812502,-0.26618749,-1.6830626
1673092,0,1,3,3,-71.059998,3.4400001,96.809998,-0.29912499,-0.12899999,-2.0474999
1673162,0,1,3,3,-69.809998,3.8099999,92.25,0.041125,-0.52112502,-1.82925
1673187,0,1,3,3,-70,4.0599999,90.5,-0.2685625,0.228625,-1.275125
1673277,0,1,3,3,-67.190002,4.9400001,85.809998,-0.25224999,0.021875,-1.2453125
1673302,0,1,3,3,-66.559998,5.1300001,84.809998,-0.00725,-0.333875,-1.081875
1673372,0,1,3,3,-65.309998,6.1300001,81.690002,-0.42731249,0.27612501,-1.1651875
1673397,0,1,3,3,-64.190002,6.4400001,80.129997,0.099875003,0.83006251,-2.0301249
1673488,0,1,3,3,-57,6.9400001,77,-0.72825003,0.34474999,0.067312501
1673512,0,1,3,3,-55.060001,7,76.379997,0.32787499,-0.58006251,-1.665125
1673603,0,1,3,3,-46.630001,7.0599999,73.629997,0.0070625,0.615125,-0.40887499
1673627,0,1,3,3,-43.130001,6.6900001,73.440002,-0.2100625,-0.9000625,-1.9676875
1673698,0,1,3,3,-28.75,5.0599999,73.629997,0.33462501,0.111125,-0.37081251
1673723,0,1,3,3,-24.379999,4.8099999,73.809998,-1.0189375,0.43906251,-1.0165625
1673792,0,1,3,3,-9.75,3.9400001,74.309998,-0.0749375,-0.035750002,-1.2695625
1673835,0,1,3,3,-4.5599999,2.4400001,74,0.02925,-0.66825002,-0.42218751
1673884,0,1,3,3,-2,2,74.129997,0.021,-0.81012499,-0.62475002
1673908,0,1,3,3,-0.19,1.63,74.190002,0.4433125,-0.14375,-0.63637501
1673956,0,1,3,3,5.6900001,0.94,74.309998,0.10575,-1.2138125,-0.21431249
1673979,0,1,3,3,7.3800001,0.75,74.5,-0.6920625,0.69537503,-2.0444374
1674047,0,1,3,3,19.809999,-0.19,76.25,-0.39256251,-0.4433125,-1.820375
1674073,0,1,3,3,24.129999,-0.63,77.059998,-0.25856251,-0.0223125,-1.084625
1674143,0,1,3,3,48.630001,-0.94,82.190002,-0.37968749,-1.7028126,-0.47218749
1674188,0,1,3,3,55.630001,-0.81,83.75,0.1468125,0.55256248,-0.1429375
1674237,0,1,3,3,60.310001,0.88,85.809998,-0.16193751,-0.096375003,-2.0269375
1674280,0,1,3,3,63.380001,2.1900001,89.059998,-0.0133125,-0.090875,-0.1453125
1674330,0,1,3,3,64.440002,2.75,92.129997,-0.2249375,-0.8531875,-0.50712502
1674372,0,1,3,3,66.809998,4.0599999,93.75,0.1160625,-0.15637501,-1.9839375
1674422,0,1,3,3,68.440002,5.8099999,96.379997,-0.3675625,-0.1076875,-2.0474999
