1652455,0,1,3,2,0.5,0.13,348.56,-0.21968751,-0.014,-0.93537498
1674445,0,1,3,3,68.690002,6.5,97.690002,0.287375,-0.88318747,-2.0465
1674515,0,1,3,3,68.059998,6.9400001,103.38,0.199625,0.035875,0.40037501
1674560,0,1,3,3,68.75,7.8800001,105.5,-0.55743748,0.39331251,-2.0474999
1674630,0,1,3,3,68.5,8.8800001,110.75,0.064499997,-0.57174999,-1.7384375
1674655,0,1,3,3,67.940002,8.8800001,112.19,-0.21781249,0.028375,-0.93568748
1674726,0,1,3,3,66.129997,9.3100004,115.69,0.3281875,0.52262503,-1.4126875
1674771,0,1,3,3,64.059998,10.31,116.81,-0.367125,-0.099875003,-2.03125
1674844,0,1,3,3,60.689999,10.44,118.94,-0.1645,-0.6311875,0.030125
1674911,0,1,3,3,57.810001,10.88,120.56,-0.0100625,0.245,-0.91175002
1674983,0,1,3,3,49,10.63,120.69,0.0605,0.060687501,-1.9381875
1675051,0,1,3,3,36.810001,10.25,120.25,-0.25025001,1.062,-1.951625
1675123,0,1,3,3,24.25,9.5600004,118.81,0.1864375,0.43487501,-0.80624998
1675147,0,1,3,3,19.75,9.5,118.31,-0.30643749,0.11125,-1.5536875
1675216,0,1,3,3,3.75,8.1300001,116.44,-0.050437499,0.58499998,0.33925
1675240,0,1,3,3,2.0599999,7.5599999,116.31,0.40987501,0.92150003,-0.27368751
1675308,0,1,3,3,0.88,7.75,116.44,-0.1785,1.017125,-0.48868749
1675332,0,1,3,3,0.81,7.8099999,116.31,-0.48656249,0.67199999,-1.5054375
1675400,0,1,3,3,0.19,6.8099999,116.06,-0.46531251,-0.076187499,-0.90499997
1675425,0,1,3,3,-0.31,6.75,116.06,-0.43387499,-0.33356249,-0.38374999
1675493,0,1,3,3,0.31,6.8800001,115.94,-0.254125,-0.1164375,0.95781249
1675518,0,1,3,3,0.5,7.1300001,115.94,0.00275,0.27281249,-1.617
1675567,0,1,3,3,0.38,7.8099999,116,-0.39006251,0.72793752,-1.3355625
1675590,0,1,3,3,0,8.0600004,115.88,0.0071875,0.1733125,-2.0474999
1675659,0,1,3,3,0,7.3800001,115.69,-0.68806249,-0.62287498,1.3271875
1675683,0,1,3,3,-1.1900001,6.0599999,115.56,-0.47068751,0.69062501,-0.77012497
1675774,0,1,3,3,-2.6300001,6.1300001,115.25,0.1171875,0.74268752,-1.1074375
1675798,0,1,3,3,-2.8099999,6.1300001,115.31,0.190625,0.64068753,-0.49987501
1675868,0,1,3,3,-6.25,6.5,114.94,-0.50787503,1.54775,-1.329375
1675893,0,1,3,3,-8.4399996,6.6900001,114.81,0.3050625,-0.212125,1.2101876
1676008,0,1,3,3,-17.75,6.5599999,111.88,-0.61212498,-0.81468749,-1.742
1676033,0,1,3,3,-18.75,6.4400001,111.38,-0.8819375,0.40962499,0.79818749
1676127,0,1,3,3,-25.690001,6.75,109.38,-0.6163125,0.30325001,-1.915375
1676173,0,1,3,3,-29.690001,6.3099999,108.38,-0.2090625,-0.77037501,0.45618749
1676266,0,1,3,3,-37.5,6.25,105.25,-0.66743749,0.50843751,-1.9349999
1676291,0,1,3,3,-41.689999,6.25,104.19,0.064187497,-0.210875,-0.1768125
1676384,0,1,3,3,-52.630001,5.75,99.559998,-0.3124375,-0.38743749,-1.9131875
1676428,0,1,3,3,-55.310001,5.5599999,97.5,-0.1924375,-0.47424999,-1.49825
1676499,0,1,3,3,-58.310001,6.25,94.5,-0.24637499,-0.1,-1.9071875
1676524,0,1,3,3,-59,6.5599999,93.629997,0.074812502,-1.0174375,-1.9865625
1676615,0,1,3,3,-60.380001,6.25,88.559998,-0.32912499,0.7158125,-1.3910625
1676639,0,1,3,3,-60.560001,6.75,88.440002,-1.5043125,0.33331251,-1.2557499
1676710,0,1,3,3,-60.939999,7.6300001,83.809998,-0.12275,0.13699999,0.23343749
1676754,0,1,3,3,-63.130001,7.3099999,81.25,-0.55856252,-0.037250001,0.80943751
1676825,0,1,3,3,-64.059998,7.8800001,78.190002,-0.043562502,1.8430001,-2.0079374
1676850,0,1,3,3,-62.810001,7.8099999,77.059998,-0.1359375,-0.63112497,-1.4098125
1676920,0,1,3,3,-60.060001,8.75,74.25,-0.042125002,-0.042750001,-0.35456249
1676966,0,1,3,3,-59.880001,10.13,72.809998,-0.179625,-0.65762502,-0.6846875
1677060,0,1,3,3,-49.130001,10.06,70.879997,-0.37887499,-1.1151875,-2.0474999
1677084,0,1,3,3,-46.689999,9.8100004,70.440002,-0.24950001,-0.84456247,-0.304625
1677174,0,1,3,3,-31.309999,6.6900001,70.190002,0.075812504,-0.7791875,-1.506875
1677199,0,1,3,3,-25.5,6.1300001,70.309998,-0.46693751,0.63468748,1.0428125
1677269,0,1,3,3,-11.88,6.3099999,70.809998,-0.10625,1.349625,-1.4345624
1677293,0,1,3,3,-8.75,6.3099999,71,-0.4280625,0.28600001,-1.9374375
1677361,0,1,3,3,-2.25,4.5,71.190002,-0.11925,0.52006251,-1.934625
1677385,0,1,3,3,-0.44,4,71.190002,-0.48381251,0.74825001,-1.4753751
1677433,0,1,3,3,0.13,2.75,70.879997,-0.85175002,1.02025,-1.46325
1677456,0,1,3,3,0.31,2.8800001,70.809998,-0.59306252,0.14575,-0.67993748
1677504,0,1,3,3,2.3800001,2.8099999,71.059998,-0.3375625,-1.516625,-2.0374999
1677527,0,1,3,3,5,2.0599999,71.629997,-0.042187501,-1.7395625,-2.0474999
1677595,0,1,3,3,22.879999,-0.44,75.190002,-0.47925001,0.9745,0.60093749
1677620,0,1,3,3,31.879999,-1.8099999,76.879997,0.83668751,1.250875,-1.7657501
1677690,0,1,3,3,61.439999,-1.6900001,81.629997,0.0894375,-0.60881251,-0.51456249
1677735,0,1,3,3,69.059998,-1.6900001,84.75,-0.068062499,-0.71187502,-2.0286875
1677806,0,1,3,3,69.5,-0.059999999,90.129997,-0.032062501,0.49518749,-0.88125002
1677830,0,1,3,3,70.629997,0.25,91.440002,-0.1138125,-1.306375,-1.36625
1677898,0,1,3,3,74,1.88,95.190002,-0.94743752,0.75993752,-1.7480625
1677922,0,1,3,3,75.309998,3.0599999,96.879997,-0.31549999,-1.0041875,-1.8263125
1677991,0,1,3,3,75,4.4400001,100.44,-0.24575,1.9490625,-2.0066874
1678016,0,1,3,3,75.379997,5.1900001,102.38,-0.53012502,-1.26025,-1.3025625
1678086,0,1,3,3,75.879997,6.3099999,108.06,-0.0034375,-1.618875,-1.1318125
1678130,0,1,3,3,75.129997,7.1300001,111.38,-0.27693751,0.905375,-0.89662498
1678201,0,1,3,3,73.25,8.3100004,116.63,-0.37431249,0.0255,-1.0990624
1678226,0,1,3,3,72.190002,8.6300001,117.69,-0.064062499,-0.4449375,-0.22868749
1678296,0,1,3,3,68.129997,9.6899996,120.56,-0.3856875,-0.38999999,0.63968748
1678342,0,1,3,3,62.689999,10.06,122.13,-0.51125002,1.08425,-1.98075
1678412,0,1,3,3,53.810001,9.0600004,123.69,0.2890625,0.339625,-0.2951875
1678437,0,1,3,3,50.5,8.8100004,123.81,-0.435,1.8466876,-1.6993124
1678507,0,1,3,3,35.189999,7.0599999,122.88,-0.105375,-0.60000002,-1.5721875
1678552,0,1,3,3,19.190001,5,121.63,-0.39237499,-1.1776875,-1.7171875
1678620,0,1,3,3,3,3.1300001,120.31,-0.42568749,-1.40475,0.336375
1678645,0,1,3,3,2.0599999,3,120.19,0.18425,0.1953125,-0.060812499
1678712,0,1,3,3,1.63,3.1300001,119,0.25112501,1.67425,-2.0474999
1678737,0,1,3,3,0.31,3.1300001,118.5,-0.125,0.384,-1.2029375
1678787,0,1,3,3,-8.3100004,2,117,-0.047375001,0.32475001,-1.359375
1678833,0,1,3,3,-23.309999,0.63,114.69,-0.4293125,0.55449998,-2.0189376
1678927,0,1,3,3,-58.310001,0.059999999,107.25,-0.41743749,-0.3141875,-1.3123125
1678973,0,1,3,3,-75.059998,1.1900001,101.81,-0.382375,0.93068749,-1.9736249
1679065,0,1,3,3,-82.190002,2.3800001,94.379997,-0.30318749,-0.58787501,-2.0108125
1679089,0,1,3,3,-81.309998,2.75,92.940002,-0.21556249,1.2135625,-2.0474999
1679159,0,1,3,3,-79.940002,3,88.25,0.199875,-0.45118749,-2.0474999
1679184,0,1,3,3,-79.690002,3.25,86.559998,-0.314125,-0.0361875,-1.775375
1679254,0,1,3,3,-82.25,3.6900001,78.059998,-0.74993747,0.62256253,-1.9611875
1679299,0,1,3,3,-81.75,3.8099999,75.440002,0.278375,0.44712499,-2.0474999
1679370,0,1,3,3,-79.5,4.8099999,68.629997,-0.43849999,0.004125,-2.0474999
1679414,0,1,3,3,-79.809998,5.1300001,65.5,-0.0186875,0.42124999,-1.8943125
1679485,0,1,3,3,-79.440002,5.3800001,59.810001,-0.057812501,0.056875002,-0.85537499
1679510,0,1,3,3,-80.5,5.5,56.5,-0.51293749,0.29975,-2.0474999
1679580,0,1,3,3,-80.379997,5.8800001,51.189999,0.0233125,-0.1025,-1.254125
1679625,0,1,3,3,-80.190002,5.9400001,47.25,-0.34887499,1.03325,-2.0474999
1679695,0,1,3,3,-80.25,7.1300001,41.439999,-0.291125,0.77318752,-2.034375
1679809,0,1,3,3,-79.879997,8.1300001,30.129999,0.079125002,-1.1465,-2.0474999
1679880,0,1,3,3,-79,9,23.190001,-0.88112497,-0.44400001,-2.0474999
1679905,0,1,3,3,-79.690002,9.25,21.940001,0.28837499,-0.67118752,-1.747625
1680068,0,1,3,3,-76.129997,10.69,7.5,-0.35393751,-0.0018125,-1.971
1680092,0,1,3,3,-75.690002,10.69,6.1300001,0.005125,0.23675001,-1.1767499
1680184,0,1,3,3,-72.129997,11.44,0.5,-0.191,-0.38912499,-0.96218753
1680210,0,1,3,3,-68.940002,11.13,357.75,-0.3573125,-0.54368752,-2.0213125
1680349,0,1,3,3,-58.630001,10.38,351.44,-0.2335,0.0483125,-0.2089375
1680396,0,1,3,3,-55.560001,9.9399996,349.88,-0.4079375,0.019874999,-2.039
1680490,0,1,3,3,-42.880001,8.1300001,348.13,-0.79449999,-0.094750002,-1.817625
1680536,0,1,3,3,-35.060001,7.8800001,348.63,0.118375,-0.57274997,-2.0474999
1680629,0,1,3,3,-20.690001,4.6300001,348.44,0.1570625,1.09225,-1.3035625
1680675,0,1,3,3,-16,4.3099999,347.88,-0.5909375,1.3017499,-0.9970625
1680769,0,1,3,3,-11.44,3.6300001,347.56,-0.57249999,0.36587501,-0.23218749
1680814,0,1,3,3,-11.88,4.0599999,347.38,-0.42050001,-0.1870625,-0.2150625
1680908,0,1,3,3,-8.9399996,4.25,347.38,-0.31518751,0.9173125,-1.5739375
1680932,0,1,3,3,-5.9400001,4.25,347.69,-0.047125001,-0.44275001,-1.387375
1681001,0,1,3,3,1.6900001,3.8800001,348,-0.052875001,-0.50893748,0.47918749
1681025,0,1,3,3,1.6900001,3.3099999,347.88,-0.1158125,-0.59200001,-1.416875
1681093,0,1,3,3,0.88,3.3800001,348,-0.3445625,-0.73693752,0.072125003
1681117,0,1,3,3,0.69,3.4400001,348,-0.2075,0.27681249,0.1418125
1681185,0,1,3,3,1.13,4.25,347.94,0.2265,0.43512499,-1.4628125
1681209,0,1,3,3,1.6900001,4,347.94,-0.165125,-0.41556251,-0.261125
1681258,0,1,3,3,2.25,3.0599999,348.19,0.12825,-1.3355625,-1.3788126
1681282,0,1,3,3,2.25,3.5,348.25,0.1394375,-0.1811875,-0.34562501
1681350,0,1,3,0,2,3.5,348.38,-1.1419375,-0.56643748,-1.9641875
1681374,0,1,3,0,2.6300001,3.5599999,348.56,0.86150002,-0.7405625,-0.0125625
1681442,0,1,3,3,5.8800001,2.8800001,348.94,-0.30043751,0.80537498,-0.70700002
1681466,0,1,3,3,7,2.9400001,349.06,0.25825,-0.85724998,-1.1533124
1681537,0,1,3,3,13.38,2.75,350.44,-0.12568749,-0.57450002,-2.0474999
1681581,0,1,3,3,22.690001,1.4400001,352,-0.91025001,0.97312498,0.7784375
1681652,0,1,3,3,38,1.6900001,354.56,0.31400001,-0.2015,-0.63068748
1681677,0,1,3,3,42.939999,2.0599999,355.56,-0.5645625,-0.67887503,-1.4546875
1681747,0,1,3,3,56.060001,3.0599999,359.25,-0.0251875,-0.35775,-1.572
1681790,0,1,3,3,59.810001,4.5599999,0.059999999,-0.243625,0.73693752,-0.77100003
1681838,0,1,3,3,62.939999,5.5,1.5599999,-0.1128125,0.37631249,0.75037497
1681860,0,1,3,3,63.560001,6.1300001,2.9400001,0.1114375,-0.088,-1.8018125
1681909,0,1,3,3,63.810001,7.0599999,4.1900001,-0.32681251,0.59218752,-0.034562498
1681931,0,1,3,3,62.439999,7.5,5.3099999,1.203375,1.3935626,-1.6315
1681979,0,1,3,3,63.939999,8.3800001,6.3099999,-0.2820625,0.57643747,-1.5278749
1682002,0,1,3,3,63.380001,8.5,7.4400001,-0.40237501,-0.72837502,-0.21875
1682050,0,1,3,3,62.25,8.6300001,8.4399996,-0.40762499,-0.87306249,-0.44143751
1682073,0,1,3,3,61.310001,9.1899996,8.8100004,0.129875,-0.586375,-0.25962499
1682120,0,1,3,3,57.939999,9.8100004,8.8800001,0.002875,0.093312502,-0.8688125
1682143,0,1,3,3,56.380001,9.8800001,9.6300001,-0.089062497,-0.02,-1.488
1682210,0,1,3,3,49.439999,9.1899996,10.13,-0.30493751,0.0215625,-0.68175
1682235,0,1,3,3,45.75,9.1300001,10.06,0.37968749,0.4629375,-1.984125
1682283,0,1,3,3,39.189999,8.8100004,9.9399996,0.37437499,-0.9605,-1.7209375
1682306,0,1,3,3,36.560001,8.4399996,9.8800001,0.47381249,0.36768749,0.74768752
1682354,0,1,3,3,27.5,7.4400001,9.1300001,-0.39587501,-1.4645625,-0.3486875
1682376,0,1,3,3,24.25,7.4400001,8.75,-0.1609375,-0.74031252,-1.1968125
1682424,0,1,3,3,16.559999,6.5,8.5,-0.0104375,-0.123375,-1.6305
1682447,0,1,3,3,14.5,6.25,8.4399996,0.088624999,-0.17275,-0.39162499
1682559,0,1,3,3,9.8100004,5.6300001,8.6899996,0.1114375,0.059437498,-1.0981874
1682563,0,1,3,3,9.8100004,5.6300001,8.6899996,0.1114375,0.059437498,-1.0981874
1682609,0,1,3,3,9.6300001,5.75,8.8100004,-0.2973125,1.106125,-1.0383126
1682632,0,1,3,3,9.1899996,6.3800001,8.8100004,-0.99756253,-0.84450001,-1.9414999
1682678,0,1,3,3,7.6900001,6.5,8.9399996,-0.038562499,-0.23525,-1.4211251
1682700,0,1,3,3,7.6900001,5.75,9.1899996,-0.2060625,0.093562499,0.136375
1682746,0,1,3,3,6.8800001,5.1300001,9.5600004,-1.0065,-0.58099997,-2.0226874
1682750,0,1,3,3,6.8800001,5.1300001,9.5600004,-1.0065,1.4086875,-0.51300001
1682797,0,1,3,3,6.6300001,4.8099999,10.06,0.1848125,-1.1970625,0.060687501
1682819,0,1,3,3,5.8099999,4.9400001,9.8100004,-0.1195625,0.0165,-1.8980625
1682866,0,1,3,3,3.5599999,5.5,9.6300001,0.13537499,2.0018749,-1.50725
1682888,0,1,3,3,1.63,4.9400001,9.3800001,0.1154375,0.86925,-0.48025
1682936,0,1,3,3,-3.8099999,4.25,8.1899996,-0.3219375,-0.35993749,-0.91956252
1682959,0,1,3,3,-11.19,3.8800001,7.1300001,-0.59025002,0.95143747,1.0033125
1683028,0,1,3,3,-21.75,3.8800001,5.8800001,0.4715625,0.27106249,1.13925
1683052,0,1,3,3,-26.059999,3.8800001,4.9400001,-0.52187502,-1.363875,-0.96987498
1683120,0,1,3,3,-33.880001,4.5599999,3.0599999,-0.95331252,-0.53843749,-0.90768749
1683124,0,1,3,3,-33.880001,4.5599999,3.0599999,-0.95331252,0.87931252,-1.397625
1683193,0,1,3,3,-40.5,4.8099999,1.1900001,0.78718752,0.51468748,-0.011375
1683238,0,1,3,3,-42.060001,4.8800001,359.5,-0.373375,-1.089,-1.6416875
1683332,0,1,3,3,-43.380001,5.5599999,357.5,-0.0101875,-0.043749999,-1.6949375
1683378,0,1,3,3,-43.880001,5.75,356.25,-0.43799999,0.120625,-1.7034374
1683471,0,1,3,3,-43.189999,6.8099999,354.44,-0.70656252,0.18287501,-1.6704375
1683518,0,1,3,3,-40.75,6.6300001,353.75,-1.0038126,-0.70581251,-1.95275
1683611,0,1,3,3,-33.810001,6.5599999,353.69,-0.67893749,-1.0731875,-1.372625
1683637,0,1,3,3,-32.189999,5.8800001,353.38,-0.50199997,-0.080499999,-2.0474999
1683751,0,1,3,3,-25.129999,5.6300001,352.88,-0.338,0.029562499,-0.4346875
1683797,0,1,3,3,-22.559999,5.5599999,352.88,0.4338125,1.2110626,0.68349999
1683870,0,1,3,3,-17.75,5.6900001,353.44,0.089125,-0.029625,0.15262499
1683916,0,1,3,3,-12.31,6,353.81,-0.39206249,-0.38393751,-1.918
1684007,0,1,3,3,-0.5,5.1900001,355.38,-0.87737501,-0.033374999,-1.83275
1684031,0,1,3,3,1.5,5.8099999,355.5,-0.28318751,-0.095250003,-0.31174999
1684080,0,1,3,3,3.5,4.5599999,355.5,0.38268751,-0.79750001,-1.948
1684104,0,1,3,3,2.5,4.3099999,355.44,-0.072375,-0.142125,0.62518752
1684172,0,1,3,3,3.1300001,3.6300001,355.88,-1.377625,0.71468753,0.83318752
1684196,0,1,3,3,4.25,3.6900001,355.81,-0.55668747,-1.712,-1.1738125
1684265,0,1,3,3,10.31,2.8099999,356.63,0.75506252,0.92818749,-0.25593749
1684290,0,1,3,3,12.44,2.25,357.06,-0.2148125,-0.0099375,-0.21625
1684360,0,1,3,3,22.629999,2.9400001,357.75,0.3819375,-0.28174999,-0.791125
1684405,0,1,3,3,32.939999,3.0599999,359.63,0.381625,-0.79006249,1.85
1684499,0,1,3,3,46.310001,4.5599999,1.13,-0.1056875,-0.51693749,-1.365875
1684522,0,1,3,3,48.630001,4.9400001,1.3099999,0.101,0.73418748,-0.14831249
1684569,0,1,3,3,51.560001,5.4400001,3.9400001,0.73081249,0.24781249,-0.58812499
1684592,0,1,3,3,51.560001,5.8800001,5.1300001,0.137375,0.69431251,-0.98275
1684640,0,1,3,3,54,5.8099999,7.3800001,-0.149,-0.2256875,0.67262501
1684663,0,1,3,3,54,5.6300001,8.0600004,0.419875,0.64768749,0.96474999
1684729,0,1,3,3,55.380001,7.25,9.8100004,0.4593125,1.3778125,-1.150375
1684753,0,1,3,3,57.5,7.8099999,10.88,-0.123125,-0.5744375,-0.72831249
1684802,0,1,3,3,55.310001,7.8800001,11.63,-0.201125,-0.52600002,1.4842499
1684825,0,1,3,3,51.25,7.6900001,12,0.70556247,0.56418753,-1.316875
1684894,0,1,3,3,45.310001,8.5,12.5,-1.3150625,0.79118752,-0.2284375
1684918,0,1,3,3,43,8.6899996,12.44,-0.39318749,1.3543125,-2.0429375
1684967,0,1,3,3,39.5,7.0599999,12.56,-0.000125,1.815375,-0.57056248
1684991,0,1,3,3,37.25,6.75,12.63,0.1250625,-1.9430625,-1.5105
1685059,0,1,3,3,29.629999,6.3099999,12.38,-1.1030625,0.54100001,-1.1193125
1685083,0,1,3,3,26.629999,6.75,12.13,-0.32081249,-0.71393752,-0.6369375
1685152,0,1,3,3,21.940001,5.75,12.38,0.186875,1.1251875,0.17156249
1685176,0,1,3,3,20.440001,5.6900001,12.25,-0.8219375,-1.4904375,-1.6926875
1685243,0,1,3,3,18.309999,4.4400001,12,0.33112499,-1.0281875,-0.9873125
1685268,0,1,3,3,16.309999,4.6300001,11.88,-0.066624999,-1.2216876,1.2241875
1685317,0,1,3,3,13.69,4.3099999,12.06,-0.040375002,1.522875,-1.121875
1685340,0,1,3,3,13.75,4.3800001,12.13,-0.15549999,-0.78100002,-1.5788749
1685409,0,1,3,3,11.5,4.9400001,11.94,0.158875,0.28362501,-1.03175
1685432,0,1,3,3,11.13,5.0599999,11.94,-0.38493749,0.71799999,-1.8518749
1685500,0,1,3,3,9.6300001,4.5,11.88,0.32249999,0.23475,0.3183125
1685523,0,1,3,3,8.1899996,4.3099999,11.88,-0.027000001,0.77424997,0.0058125
1685571,0,1,3,3,6.6900001,4.8800001,11.94,-0.63249999,-0.23406249,-1.9295
1685594,0,1,3,3,5,5.1900001,11.75,0.263625,-1.5658751,-0.21825001
1685641,0,1,3,3,4.3099999,4,11.81,-0.56462502,-1.2484375,-2.0116251
1685664,0,1,3,3,5.1900001,4,11.75,0.63112497,-0.5933125,0.1091875
1685712,0,1,3,3,4.3800001,3.75,11.88,-0.27356249,-1.16225,-2.0185001
1685735,0,1,3,3,5.1300001,3.3800001,12.13,-0.099375002,0.1265,-1.5039375
1685782,0,1,3,3,9.4399996,2.5,12.94,-0.32762501,0.24950001,1.1299375
1685806,0,1,3,3,12,2.5599999,13.13,-1.0080625,1.471125,-0.212125
1685874,0,1,3,3,20.940001,3.6900001,13.81,0.73656249,-1.5623125,-0.1735625
1685898,0,1,3,3,22.75,4.0599999,14,-1.2229375,1.2498749,-1.598125
1685966,0,1,3,3,31.940001,3.8800001,16.379999,-0.092,-0.95056248,-1.5316875
1685990,0,1,3,3,37.060001,3.8800001,17.440001,-0.37625,0.3199375,-2.0474999
